No.:77000024
M3100@76,19/12/22, 3103
aMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 18%, Rjct=58511892
Rjct text: rx:01C00764DAD8DC200800E610008291020022


CT= 5:5, Limit= 25.4kW, 211RU
R: 243V, 000000.0kWh, 000001.1kVArh
S: 241V, 000000.1kWh, 000000.7kVArh
T: 242V, 000000.1kWh, 000000.8kVArh
000000.2kWh, 000002.5kVArh

Import = 000000.1kWh, Export = 000000.1kWh

OfPk: 000000.12kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 24/12/22 07:00 000003
OFF 11/12/22 19:03 000003
OFF 07/12/22 08:24 000392
OFF 22/11/22 02:43 000003
OFF 21/11/22 20:14 000014
OFF 07/11/22 04:52 000003
OFF 28/10/22 12:37 000003
OFF 23/10/22 15:02 000001
OFF 14/10/22 15:26 000001
OFF 14/10/22 15:23 000002

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000061|S|20/12 06:25|219|223|218|021708.99| | |25.3|005323.0|002931.4|013454.6|002453.8| 3103 60281220
31000068|T|30/12 21:24|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000071|R|30/12 01:17|225|239|233|011553.29| | |25.3|002740.9|001700.4|007112.0|002307.4| 3103 60281220
31000072|R|31/12 23:33|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000074|R|27/12 23:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000075|S|21/12 08:24|209|231|213|024527.51| | |25.3|006358.8|003006.8|015161.9|002574.3| 3103 60281220
31000076|S|22/12 04:21|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000077|T|20/12 21:13|228|231|227|011632.36| | |25.4|001228.3|000689.2|009714.9|000226.9| 3103 60281220
31000078|T|31/12 21:55|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000079|R|31/12 13:43|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000080|T|30/12 00:13|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000084|S|31/12 07:57|219|220|218|009169.15| | |25.3|001318.3|000692.7|007158.2|001632.6| 3103 60281220
31000093|S|31/12 07:20|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000096|R|20/12 20:56|215|210|235|000001.15|L| |25.3|000000.2|000000.1|000000.9|000000.6| 3103 60281220
31000102|S|30/12 23:31|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000107|S|18/12 23:33|204|223|212|022244.02| | |25.3|005400.2|003075.3|013768.5|007093.5| 3103 60281220
31000110|S|20/12 22:36|190|235|227|018863.69| | |25.3|003896.4|002269.1|012698.2|002479.0| 3103 60281220
31000112|T|20/12 23:53|237|215|226|022372.18| | |25.3|005184.1|003366.2|013821.9|004209.8| 3103 60281220
31000113|R|20/12 18:12|219|235|235|024960.53| | |25.3|005419.7|003289.7|016251.1|001750.3| 3103 60281220
31000116|R|20/12 01:49|217|228|216|027772.83| | |25.3|007649.7|004819.4|015303.7|003989.5| 3103 60281220
31000119|T|20/12 10:23|220|229|224|007801.96| | |25.3|002307.0|000930.7|004564.3|000691.4| 3103 60281220
31000120|T|31/12 19:31|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000126|R|19/12 12:16|220|220|217|014507.02| | |25.3|003487.2|002051.2|008968.6|002345.4| 3103 60281220
31000133|S|31/12 04:10|228|220|208|024650.34|T| |25.3|004961.1|003459.4|016229.8|005741.0| 3103 60281220
31000137|S|31/12 10:47|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000144|S|31/12 04:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000151|S|23/12 12:49|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000153|S|31/12 04:00|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000160|R|28/12 14:17|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000198|S|30/12 04:38|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31000221|R|31/12 04:22|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000225|T|31/12 21:10|219|199|000|001790.19|T| |    |520616.3|000347.1|480826.8|        | 3103 60281220
31000226|S|29/12 19:09|221|215|203|013729.89|P| |25.3|003042.1|002715.0|007972.8|001242.7| 3103 60281220
31000228|S|31/12 23:55|   |   |   |         | | |25.3|        |        |        |002106.5| 3103 60281220
31000230|S|30/12 21:42|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000235|T|31/12 22:36|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000239|T|31/12 19:01|222|215|216|000031.20|T| |25.4|000014.8|000008.5|000007.9|000007.8| 3103 60281220
31000240|T|31/12 20:53|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000245|S|20/12 23:57|226|221|218|000092.05| | |25.3|000026.2|000015.3|000050.6|000050.0| 3103 60281220
31000256|T|31/12 23:40|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000257|S|30/12 16:40|194|215|199|004197.17| | |25.3|000913.3|000584.6|002699.3|000400.2| 3103 60281220
31000258|R|29/12 13:38|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000260|T|31/12 19:20|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000262|R|21/12 14:12|216|206|217|000021.08| | |19.8|000005.3|000006.0|000009.8|000019.1| 3103 60281220
31000264|S|18/12 05:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000265|T|30/12 22:40|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000268|S|31/12 21:36|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000275|S|31/12 13:59|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000276|T|21/12 20:06|221|226|221|007553.24|T| |25.3|001718.1|001159.0|004676.1|000859.5| 3103 60281220
31000277|R|31/12 23:35|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000284|R|20/12 22:11|207|217|226|004829.50| | |    |000488.4|000423.5|003917.6|        | 3103 60281220
31000288|S|28/12 01:20|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000291|T|31/12 00:58|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000296|S|31/12 07:48|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000302|S|30/12 11:46|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000303|S|21/12 02:25|   |   |   |         | | |25.3|        |        |        |000842.3| 3103 60281220
31000308|T|31/12 23:26|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000310|T|31/12 22:12|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000312|R|21/12 02:21|219|230|225|006032.47|T| |25.3|001335.7|000980.8|003716.0|001851.3| 3103 60281220
31000313|R|20/12 13:23|244|221|238|006296.23|T| |25.3|001233.7|001061.0|004001.5|000893.7| 3103 60281220
31000314|S|30/12 11:11|211|219|229|003688.11| | |25.3|000773.8|000648.1|002266.2|000520.0| 3103 60281220
31000315|S|26/12 23:22|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000318|S|31/12 16:47|217|208|207|008729.03| | |25.3|001711.3|001522.1|005495.6|001070.6| 3103 60281220
31000321|T|31/12 21:35|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000322|S|31/12 19:16|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000323|T|31/12 06:07|232|220|214|000000.70| | |    |000000.3|000000.1|000000.3|        | 3103 60281220
31000330|T|21/12 02:28|241|242|242|024426.39| | |25.3|007641.4|003350.8|013434.2|010186.7| 3103 60281220
31000332|R|29/12 08:06|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000338|T|31/12 13:33|220|225|226|025321.80| | |25.3|005668.4|003648.9|016004.5|006401.2| 3103 60281220
31000341|S|20/12 20:33|239|240|240|043587.35| | |25.3|014864.0|006006.2|022717.2|014204.8| 3103 60281220
31000342|R|20/12 21:59|240|241|242|024416.78|T| |25.3|008653.7|003412.5|012350.6|008881.8| 3103 60281220
31000361|T|21/12 02:46|220|225|217|008829.24| | |25.3|002298.0|001278.9|005252.3|000688.8| 3103 60281220
31000369|S|31/12 13:53|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000371|T|31/12 21:34|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000378|T|31/12 21:00|224|224|233|000910.05|T| |25.3|000270.6|000148.4|000491.1|220575.2| 3103 60281220
31000380|T|31/12 20:54|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000384|S|31/12 20:34|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000388|T|31/12 12:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000392|R|31/12 23:06|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000401|T|31/12 12:45|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000408|T|31/12 20:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000410|T|31/12 22:31|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000411|T|30/12 22:39|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000412|R|31/12 22:35|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000415|R|31/12 23:18|   |   |   |         | | |25.4|        |        |        |000835.7| 3103 60281220
31000420|S|20/12 20:43|225|231|224|005456.53| | |25.4|001220.5|000838.4|003397.6|001317.7| 3103 60281220
31000425|S|31/12 17:42|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000430|T|31/12 19:43|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000432|T|31/12 19:54|   |   |   |         | | |25.4|        |        |        |000935.8| 3103 60281220
31000436|T|31/12 22:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000456|R|20/12 22:01|228|230|230|004794.66| | |25.4|001063.5|000603.4|003127.8|000964.4| 3103 60281220
31000457|S|20/12 17:52|236|233|230|001495.22| | |25.4|000262.4|000187.1|001045.7|000337.4| 3103 60281220
31000461|S|31/12 16:45|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000465|R|20/12 11:09|218|225|224|003160.65| | |25.4|000767.2|000393.7|001999.8|000816.3| 3103 60281220
31000466|S|31/12 09:44|220|226|232|003095.51| | |20.1|000681.9|000350.0|002063.6|000687.8| 3103 60281220
31000473|R|21/12 15:12|230|230|210|000000.44| | |25.4|000000.1|000000.0|000000.3|000001.2| 3103 60281220
31000474|S|24/11 10:47|231|231|232|010754.01| | |25.4|003096.0|001440.5|006217.5|004715.7| 3103 60281220
31000475|S|31/12 12:42|231|219|219|004344.54| | |25.4|001047.1|000516.4|002781.0|001688.9| 3103 60281220
31000476|S|21/12 01:12|227|222|227|000095.18|P| |25.4|000016.4|000028.0|000050.8|000032.6| 3103 60281220
31000477|S|30/12 04:02|229|227|226|007338.39|T| |25.4|001658.1|000843.6|004836.7|000708.4| 3103 60281220
31000479|T|31/12 22:55|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000481|T|31/12 12:46|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000483|T|31/12 21:14|204|227|215|005172.86| | |25.3|000990.8|000631.0|003551.1|002103.5| 3103 60281220
31000485|S|20/12 03:24|225|229|228|007846.81|T| |25.4|002009.4|000997.6|004839.8|000735.4| 3103 60281220
31000488|T|31/12 20:03|230|226|224|002083.05| | |    |000605.7|000245.8|001231.6|        | 3103 60281220
31000489|S|31/12 10:21|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000493|R|31/12 23:43|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000495|S|18/12 02:47|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000496|T|31/12 20:35|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000499|T|31/12 20:29|217|219|215|001099.84| | |    |000295.9|000138.9|000665.0|        | 3103 60281220
31000501|S|31/12 10:31|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000504|S|31/12 19:10|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000506|T|18/12 22:22|221|225|220|001102.72|T| |    |000302.6|000140.4|000659.7|        | 3103 60281220
31000509|T|31/12 19:35|216|220|223|007379.53| | |25.4|001298.6|000635.4|005445.5|000557.3| 3103 60281220
31000513|T|31/12 08:25|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000530|S|31/12 18:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000546|T|31/12 20:10|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000551|R|20/12 06:30|229|221|231|002858.41| | |25.4|000673.7|000378.8|001805.9|000186.3| 3103 60281220
31000553|T|31/12 22:58|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000555|R|31/12 23:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000558|T|31/12 11:07|220|232|225|003025.52| | |25.4|000689.1|000347.4|001989.0|000723.2| 3103 60281220
31000559|S|20/12 18:34|216|222|226|002072.12| | |25.4|000884.2|000130.1|001057.8|000868.9| 3103 60281220
31000560|T|31/12 20:25|219|219|225|000969.09| | |25.4|000391.1|000064.5|000513.5|000351.1| 3103 60281220
31000566|T|31/12 15:37|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000568|R|30/12 23:55|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000570|R|17/12 12:54|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000572|S|30/12 17:26|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000573|T|28/12 01:11|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000575|R|30/12 23:55|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000576|R|31/12 23:59|   |   |   |         | | |25.3|        |        |        |000540.9| 3103 60281220
31000579|S|21/12 10:18|229|236|224|002652.76| | |25.4|000555.3|000293.0|001804.5|001105.5| 3103 60281220
31000581|R|20/12 14:18|230|234|226|002219.69| | |25.4|000640.6|000320.1|001259.0|000805.4| 3103 60281220
31000582|T|21/12 02:52|219|222|225|003302.37| | |25.4|000751.8|000378.9|002171.7|000356.1| 3103 60281220
31000583|S|20/12 21:47|210|219|224|002614.59| | |25.4|000598.6|000276.0|001740.0|000184.2| 3103 60281220
31000584|T|31/12 20:10|232|234|235|002269.91| | |25.4|000481.8|000275.1|001513.0|000322.9| 3103 60281220
31000591|R|31/12 12:21|   |   |   |         | | |24.6|        |        |        |000172.0| 3103 60281220
31000593|R|30/12 05:15|219|217|221|004223.83| | |    |000647.7|000371.8|003204.3|        | 3103 60281220
31000598|T|31/12 03:24|   |   |   |         | | |25.4|        |        |        |000578.2| 3103 60281220
31000599|S|31/12 01:39|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000600|S|31/12 07:18|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000601|T|31/12 12:45|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000602|S|31/12 05:48|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000605|S|31/12 10:29|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000608|S|31/12 09:09|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000613|T|31/12 23:06|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000627|S|31/12 23:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000629|S|30/12 18:52|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000636|S|19/12 23:18|   |   |   |         | | |25.4|        |        |        |000272.7| 3103 60281220
31000637|T|30/12 19:47|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000638|S|19/12 23:20|   |   |   |         | | |25.4|        |        |        |000376.5| 3103 60281220
31000643|S|31/12 22:52|207|206|208|007316.34| | |25.4|001651.1|000897.8|004767.4|000642.3| 3103 60281220
31000644|R|30/12 07:39|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000645|T|31/12 15:50|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000647|T|31/12 17:09|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000650|S|30/12 18:19|217|218|211|004257.67| | |25.4|001036.8|000528.4|002692.5|000323.3| 3103 60281220
31000754|S|31/12 14:36|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000755|S|27/12 21:05|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000756|T|29/12 14:06|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000758|T|31/12 14:59|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000902|T|31/12 23:25|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000903|S|31/12 12:37|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000905|T|31/12 08:35|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000907|S|29/12 14:25|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000916|T|20/12 07:55|214|199|195|001944.36| | |25.3|000448.9|000246.7|001248.8|000206.5| 3103 60281220
31000919|T|20/12 16:15|217|223|197|003197.75|L| |25.4|000596.7|000318.1|002283.0|000156.3| 3103 60281220
31000928|R|31/12 07:31|   |   |   |         | | |25.4|        |        |        |000353.6| 3103 60281220
31000929|T|31/12 20:15|227|226|225|001078.45| | |25.4|000203.9|000114.1|000760.5|001040.1| 3103 60281220
31000945|T|28/12 12:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000946|T|31/12 09:51|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000950|T|30/12 14:59|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000954|S|31/12 12:45|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000956|S|31/12 12:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000957|T|29/12 22:48|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000958|S|31/12 23:44|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31000960|S|20/12 06:10|233|228|227|005080.59|T| |25.4|000347.7|000499.9|004233.0|001918.2| 3103 60281220
31000962|T|31/12 15:41|214|213|216|001507.66| | |25.4|000393.6|000184.8|000929.3|000286.7| 3103 60281220
31000963|S|31/12 08:42|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000965|R|20/12 11:53|   |   |   |         | | |25.4|        |        |        |000319.4| 3103 60281220
31000969|T|31/12 15:31|216|210|226|000001.07|T| |12.5|000000.1|000000.0|000001.0|000000.6| 3103 60281220
31000973|T|31/12 22:54|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000975|T|31/12 09:51|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000980|S|20/12 08:03|231|233|233|000083.33| | |25.4|000049.1|000007.5|000026.7|000019.3| 3103 60281220
31000989|S|31/12 09:17|   |   |   |         | | |25.4|        |        |        |000000.9| 3103 60281220
31000991|T|31/12 16:13|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31001009|T|31/12 11:13|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31001183|T|31/12 01:08|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31016642|R|29/12 12:04|   |   |   |         | | |    |        |        |        |        | 3103 60281220
33501131|T|30/12 06:29|   |   |   |         | | |  60|        |        |        |        | 3103 60281220

Blocked meters:
31000062  12
31000163  12
31000236  12
31000352  12
31000540  12
31000904  12
31001001  12
31001181  12
31001614  12
98387627  12

