No.:77000018
M3100@76,19/12/22, 3103
AMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 30%, Rjct=47012901
Rjct text: rx:00C004DF568700000000690B001400002E22


CT= 5:5, Limit= 25.4kW, 268RU
R: 220V, 000000.0kWh, 000000.8kVArh
S: 221V, 000000.2kWh, 000000.6kVArh
T: 222V, 000000.1kWh, 000000.7kVArh
000000.3kWh, 000002.1kVArh

Import = 000000.2kWh, Export = 000000.1kWh

OfPk: 000000.16kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 14/06/22 13:47 000019
OFF 21/05/22 16:10 000007
OFF 15/05/22 04:36 000002
OFF 15/05/22 03:20 000004
OFF 30/03/22 15:47 000003
OFF 14/03/22 16:56 000001
OFF 12/03/22 05:50 000003
OFF 10/02/22 10:14 000005

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000102|S|30/12 23:31|216|212|210|007603.23|T| |25.3|001507.3|001166.7|004929.2|001633.1| 3103 60281220
31000105|T|11/12 01:02|214|219|195|008230.87| | |25.3|002064.1|001199.4|004967.4|008303.0| 3103 60281220
31000106|S|27/12 21:06|195|200|200|012037.28|T| |25.3|003070.6|001829.5|007137.2|003220.6| 3103 60281220
31000120|S|31/12 23:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000123|R|20/12 02:27|218|182|202|014682.97| | |25.3|003623.5|002296.4|008763.1|000908.4| 3103 60281220
31000124|R|08/12 22:30|215|186|203|028907.68|T| |25.3|007769.0|004227.8|016910.9|002265.4| 3103 70281220
31000125|T|17/12 15:59|218|202|222|028279.52| | |25.3|006597.9|003528.4|018153.2|002764.6| 3103 60281220
31000130|R|31/12 14:16|218|226|226|017337.71| | |18.1|003402.9|002259.4|011675.4|000316.3| 3103 60281220
31000132|R|19/12 02:15|224|227|217|000000.33| | |18.1|000000.0|000000.0|000000.3|000000.9| 3103 60281220
31000134|R|20/12 02:50|228|229|228|011742.76|T| |25.4|000932.1|000733.8|010076.9|000180.0| 3103 60281220
31000136|S|10/12 17:11|187|204|200|012105.47| | |25.3|000627.4|000455.8|011022.3|004494.7| 3103 60281220
31000137|S|31/12 05:32|207|203|217|019305.81|T| |25.3|007583.0|002150.9|009571.9|002776.2| 3103 60281220
31000143|T|19/12 01:31|221|216|219|018271.37|T| |25.3|001229.4|000938.6|016103.4|003588.3| 3103 60281220
31000144|R|31/12 20:55|219|215|218|001753.01|T| |25.3|000069.1|000114.5|001569.4|000567.1| 3103 60281220
31000153|R|30/12 14:06|212|200|209|027473.12| | |25.3|009548.7|003477.9|014446.5|003818.6| 3103 60281220
31000154|S|19/12 05:57|215|220|214|003673.35| | |25.3|000977.4|000581.6|002114.4|000754.0| 3103 60281220
31000159|R|18/12 09:46|206|199|215|016003.49| | |25.3|004679.3|002730.3|008593.9|001889.1| 3103 60281220
31000160|R|30/12 13:38|207|203|193|011452.35|T| |18.1|002739.6|001857.8|006855.0|004602.6| 3103 60281220
31000161|R|20/12 17:43|207|189|210|006750.98|T| |25.3|001502.0|001004.4|004244.6|002633.4| 3103 60281220
31000162|R|21/12 06:46|210|205|211|034268.45| | |25.3|007970.6|005121.6|021176.3|004249.8| 3103 60281220
31000163|S|31/12 00:58|192|218|213|024684.16| | |25.3|005933.3|003560.2|015190.7|001687.0| 3103 60281220
31000166|T|16/12 09:32|202|218|220|017346.04| | |25.3|004836.3|002476.8|010032.9|002600.5| 3103 60281220
31000188|R|20/12 15:07|221|219|220|010672.72|T| |25.3|002595.7|001532.3|006544.7|005692.8| 3103 70281220
31000198|S|31/12 21:14|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31000222|R|21/12 06:03|224|207|213|004981.28| | |25.3|001100.4|000763.0|003117.9|000828.8| 3103 60281220
31000223|S|17/12 16:40|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000224|S|20/12 06:08|216|215|227|005338.56| | |25.3|001199.4|000843.5|003295.7|001330.0| 3103 60281220
31000225|R|31/12 21:14|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000226|R|25/12 05:21|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000227|R|11/12 16:16|209|217|217|007009.56| | |    |001606.0|001210.2|004193.4|        | 3103 60281220
31000228|S|31/12 21:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000230|R|30/12 19:27|202|202|180|033083.23| | |25.3|008109.7|005370.4|019603.1|011653.9| 3103 60281220
31000232|R|19/12 05:22|201|202|214|004236.41| | |25.3|000934.5|000690.1|002611.8|000813.6| 3103 60281220
31000235|S|31/12 23:12|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000239|S|31/12 18:32|231|225|193|000031.21|T| |25.4|000014.8|000008.5|000007.9|000007.9| 3103 60281220
31000240|S|31/12 20:54|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000248|R|21/12 01:39|225|224|220|012501.46| | |25.3|001652.4|000920.8|009928.3|002817.7| 3103 60281220
31000255|T|15/12 23:56|222|222|225|007472.10| | |25.3|001624.1|001382.1|004465.9|000653.5| 3103 60281220
31000257|R|30/12 02:14|199|209|199|003748.51| | |25.3|000881.3|000536.4|002330.8|000388.2| 3103 60281220
31000258|R|29/12 12:14|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000260|S|31/12 19:21|225|223|219|005250.12| | |25.3|001107.8|000796.7|003345.6|000900.0| 3103 60281220
31000263|S|20/12 01:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000264|R|18/12 05:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000265|S|30/12 22:40|213|204|217|004029.27|T| |25.3|001029.9|000700.0|002299.4|002615.1| 3103 60281220
31000268|R|31/12 21:35|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000275|R|31/12 20:07|220|216|211|004126.57|T| |25.3|001169.5|000633.9|002323.2|001403.7| 3103 60281220
31000277|R|31/12 23:36|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000291|S|31/12 23:01|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000296|S|31/12 21:20|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000301|S|21/12 04:20|197|215|188|004849.76| | |25.3|001083.8|000821.6|002944.4|001033.4| 3103 60281220
31000302|R|31/12 03:19|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000308|R|31/12 18:10|202|212|214|004720.25| | |25.3|001071.7|000656.6|002992.0|000731.1| 3103 60281220
31000309|R|20/12 18:58|211|212|213|000411.05|L| |25.3|000123.4|000055.5|000232.2|000769.9| 3103 60281220
31000310|S|31/12 22:33|   |220|   |004312.81|P| |25.3|000919.8|000706.4|002686.6|000944.3| 3103 60281220
31000314|S|28/12 03:49|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000315|S|30/12 01:29|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000318|R|30/12 14:09|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000320|T|18/12 11:47|212|187|207|007048.40| | |25.3|001532.3|001155.5|004360.6|004049.0| 3103 60281220
31000321|R|31/12 21:39|225|000|000|002153.88|T| |25.3|000575.0|000301.5|001277.4|000477.4| 3103 60281220
31000322|S|28/12 20:54|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000323|S|31/12 06:05|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000324|R|20/12 18:16|214|215|217|008496.46| | |25.3|000909.7|000478.2|007108.6|000984.8| 3103 60281220
31000325|T|20/12 01:35|219|219|225|004546.85| | |25.4|001211.9|000747.2|002587.8|000555.7| 3103 60281220
31000329|T|18/12 18:04|225|212|205|009200.77| | |25.4|002723.4|001406.6|005070.8|003241.5| 3103 60281220
31000335|S|21/12 04:31|203|213|221|006682.68| | |25.3|001658.6|001162.7|003861.4|000744.2| 3103 60281220
31000336|T|20/12 01:45|219|218|199|018003.64| | |25.3|004052.5|002473.0|011478.1|001436.8| 3103 60281220
31000338|R|31/12 13:33|222|222|221|025640.61| | |25.3|005721.9|003674.7|016244.0|006724.9| 3103 60281220
31000344|R|21/12 14:07|198|204|192|011944.11| | |23.1|003059.6|001797.7|007086.8|002352.7| 3103 60281220
31000347|R|21/12 01:01|213|210|203|027246.51|T| |25.3|006572.5|003853.5|016820.5|003215.0| 3103 60281220
31000352|R|25/12 14:35|217|000|000|004801.29|P| |25.3|001565.2|001040.0|002196.1|001764.5| 3103 60281220
31000361|R|21/12 02:52|208|230|217|008059.12| | |25.3|002249.8|001190.8|004618.5|000677.7| 3103 60281220
31000369|R|31/12 03:09|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000371|R|31/12 21:35|222|220|220|007907.51|L| |25.3|001788.4|001383.7|004735.4|003010.7| 3103 60281220
31000373|R|31/12 21:09|210|214|210|007065.50| | |25.3|001684.5|001171.7|004209.3|000581.5| 3103 60281220
31000377|S|19/12 17:46|207|181|216|004074.88| | |25.3|000954.0|000549.6|002571.3|000374.7| 3103 60281220
31000378|S|31/12 23:34|206|210|223|000951.52|T| |25.3|000280.6|000152.3|000518.6|220559.3| 3103 60281220
31000380|R|31/12 22:01|219|218|208|009938.64| | |25.3|002369.1|001663.6|005905.9|000860.1| 3103 60281220
31000384|S|31/12 21:24|218|213|208|019703.16| | |25.3|004472.4|003055.4|012175.4|002195.0| 3103 60281220
31000385|T|19/12 03:42|211|216|215|005717.18| | |25.4|001316.5|000925.7|003475.0|001078.1| 3103 60281220
31000386|S|21/12 14:15|217|218|216|003417.98| | |25.3|000756.2|000605.7|002056.1|001004.1| 3103 60281220
31000388|R|31/12 12:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000392|S|31/12 23:44|216|000|000|509404.54| | |25.3|001231.6|000818.4|507354.5|000833.4| 3103 60281220
31000393|R|21/12 01:23|214|191|215|004003.45|T| |25.3|000814.4|000688.4|002500.7|001132.8| 3103 60281220
31000406|R|21/12 07:51|202|193|188|002031.29| | |12.5|000456.6|000255.1|001319.6|000196.5| 3103 60281220
31000408|R|31/12 20:32|218|220|222|001412.86| | |25.3|000372.1|000177.4|000863.4|000253.1| 3103 60281220
31000410|R|31/12 22:31|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000411|S|30/12 22:39|229|221|218|002182.87| | |25.4|000574.5|000415.3|001193.1|001310.2| 3103 60281220
31000412|S|31/12 23:55|226|229|227|000050.54| | |    |000013.6|000009.6|000027.3|        | 3103 60281220
31000413|R|21/12 15:00|199|209|203|008331.39| | |25.3|001850.3|001313.8|005167.3|000829.0| 3103 60281220
31000414|R|20/12 01:49|225|226|228|003373.56|P| |25.3|000700.2|000548.8|002124.6|001289.2| 3103 60281220
31000415|S|31/12 23:17|217|218|220|000639.47| | |25.4|000172.2|000084.1|000383.2|000847.4| 3103 60281220
31000420|R|20/12 04:38|215|225|226|005303.26| | |25.4|001214.2|000831.2|003257.9|001184.8| 3103 60281220
31000425|R|31/12 11:22|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000428|R|20/12 18:33|222|226|221|011561.28| | |25.4|002764.8|001790.2|007006.3|001093.0| 3103 60281220
31000430|S|31/12 19:43|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000432|R|31/12 23:07|215|000|000|002206.63|T| |25.4|000574.6|000344.2|001287.8|000970.0| 3103 60281220
31000436|S|31/12 22:18|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000437|R|21/12 15:31|208|197|207|002510.96| | |25.4|000561.9|000432.8|001516.3|000586.0| 3103 60281220
31000441|R|31/12 04:49|000|205|000|001894.67|T| |25.4|000468.0|000326.7|001100.0|000220.4| 3103 60281220
31000443|S|20/12 17:24|208|218|205|004261.94|P| |25.4|001104.8|000773.8|002383.3|000895.1| 3103 60281220
31000445|T|18/12 22:12|209|212|214|002638.94| | |25.4|000591.9|000358.2|001688.8|000216.6| 3103 60281220
31000446|T|11/12 04:25|201|217|219|000698.02|T| |25.4|000198.2|000096.2|000403.6|001324.4| 3103 60281220
31000447|T|19/12 04:14|214|216|212|000133.72| | |25.4|000026.2|000020.8|000086.7|000088.7| 3103 60281220
31000448|S|20/12 17:35|179|182|166|003794.25| | |25.4|000784.7|000595.6|002414.0|000476.4| 3103 60281220
31000449|T|19/12 04:15|213|213|215|012619.30|T| |25.4|002826.1|001984.5|007808.7|006809.6| 3103 60281220
31000450|R|21/12 08:37|212|205|193|003199.57| | |25.4|000651.2|000553.5|001994.9|000756.3| 3103 60281220
31000457|T|10/12 04:10|232|223|229|001174.04| | |25.4|000240.8|000157.5|000775.7|000299.7| 3103 60281220
31000461|S|31/12 06:25|175|178|173|002389.84| | |12.5|000469.0|000261.6|001659.2|000110.4| 3103 60281220
31000462|S|31/12 21:18|193|205|200|001206.71| | |12.5|000279.2|000155.3|000772.2|000318.0| 3103 60281220
31000463|R|20/12 05:02|192|217|207|001817.60| | |25.4|001034.3|000565.9|002648.1|001322.6| 3103 60281220
31000466|R|31/12 22:55|210|206|219|004494.10| | |    |000901.7|000501.2|003091.2|        | 3103 60281220
31000471|R|21/12 15:54|204|195|209|002253.57| | |25.4|000512.0|000261.3|001480.3|000767.4| 3103 60281220
31000472|S|20/12 23:07|202|203|214|004953.63|T| |25.4|001048.7|000579.1|003325.8|000289.2| 3103 60281220
31000475|S|31/12 23:35|230|221|225|004134.99| | |25.4|001043.6|000491.5|002599.9|001246.9| 3103 60281220
31000476|R|17/12 18:19|225|219|224|000075.95|P| |25.4|000016.2|000026.3|000033.5|000027.4| 3103 60281220
31000477|R|28/12 18:11|224|206|207|008314.35|T| |    |001834.9|000947.4|005532.1|        | 3103 60281220
31000478|R|20/12 13:17|223|217|217|003026.51|T| |25.4|000588.2|000363.6|002074.7|000116.0| 3103 60281220
31000479|S|31/12 04:21|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000481|S|31/12 04:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000483|R|31/12 21:43|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000484|S|16/12 19:53|209|204|235|000000.33| | |25.4|000000.0|000000.0|000000.3|000000.6| 3103 60281220
31000488|S|31/12 21:06|231|228|230|001456.67| | |25.4|000534.4|000185.1|000737.2|000104.6| 3103 60281220
31000489|S|31/12 02:16|228|228|232|001825.69| | |25.4|000379.9|000206.0|001239.8|000447.9| 3103 60281220
31000493|S|31/12 23:43|211|000|000|004859.82|L| |25.4|000957.2|000560.5|003342.1|000536.5| 3103 60281220
31000495|R|18/12 02:47|199|217|214|000795.01|T| |25.4|000127.8|000072.8|000594.4|000247.4| 3103 60281220
31000496|R|31/12 20:40|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000499|S|31/12 20:29|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000501|R|31/12 07:47|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000504|S|31/12 19:03|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000507|R|21/12 09:14|226|224|215|002636.89| | |25.4|000497.1|000286.8|001853.0|000245.2| 3103 60281220
31000509|S|31/12 21:25|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000513|S|31/12 08:26|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000520|R|20/12 20:01|215|217|212|006269.62| | |25.4|001579.7|001057.1|003632.8|000762.4| 3103 60281220
31000530|R|31/12 18:04|218|213|209|007842.04|T| |25.4|001943.7|001057.8|004840.5|004283.6| 3103 60281220
31000542|R|21/12 02:55|226|228|228|005531.51| | |25.4|000715.9|000430.4|004385.2|000735.9| 3103 60281220
31000545|R|19/12 04:57|229|227|228|003103.28| | |25.4|000530.7|000250.2|002322.4|000966.3| 3103 60281220
31000546|S|31/12 20:10|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000550|R|21/12 16:41|204|194|198|006182.89| | |25.4|001168.6|000573.0|004441.3|000352.8| 3103 60281220
31000553|S|31/12 22:58|   |   |   |         | | |25.4|        |        |        |000252.8| 3103 60281220
31000555|S|31/12 23:36|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000558|R|31/12 13:58|232|233|232|041737.71| | |25.4|012869.4|006560.6|022307.7|000565.3| 3103 60281220
31000559|R|15/12 23:00|224|218|228|001897.25|L| |25.4|000877.5|000124.7|000895.1|000760.2| 3103 60281220
31000560|S|31/12 23:32|228|224|229|000885.14| | |25.4|000383.8|000048.6|000452.7|000278.1| 3103 60281220
31000561|R|19/12 05:10|226|214|209|004936.45|L| |25.4|000855.3|000457.1|003624.1|001576.6| 3103 60281220
31000563|R|16/12 23:52|204|207|232|003629.66| | |25.4|000702.7|000300.4|002626.6|000367.3| 3103 60281220
31000565|R|20/12 20:19|221|206|217|002577.56| | |25.4|000434.7|000198.0|001944.9|000313.9| 3103 60281220
31000566|S|31/12 01:47|   |210|   |000657.56| | |25.4|000130.0|000054.6|000473.0|000131.1| 3103 60281220
31000568|R|31/12 22:05|214|   |   |001984.84| | |25.4|000353.6|000180.1|001451.1|000141.8| 3103 60281220
31000570|S|20/12 23:53|223|207|209|004322.30| | |25.4|000723.8|000429.4|003169.1|000748.7| 3103 60281220
31000572|S|31/12 05:46|228|227|228|000000.11|T| |25.4|000000.0|000000.0|000000.1|000394.3| 3103 60281220
31000573|S|28/12 00:22|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000575|R|31/12 21:41|217|212|217|003163.38|T| |25.4|000645.3|000354.7|002163.4|000270.7| 3103 60281220
31000576|R|31/12 23:59|   |   |   |         | | |25.4|        |        |        |000253.6| 3103 60281220
31000579|R|21/12 10:18|218|216|224|001919.75| | |25.4|000487.3|000224.4|001208.1|001091.0| 3103 60281220
31000582|R|21/12 10:07|207|211|202|003340.09| | |25.4|000755.8|000389.5|002194.8|000334.3| 3103 60281220
31000583|S|21/12 06:19|236|211|229|002493.23| | |09.5|000593.3|000265.7|001634.2|000177.4| 3103 60281220
31000584|S|29/12 23:07|227|224|222|002255.39| | |25.4|000481.7|000270.8|001502.9|000266.4| 3103 60281220
31000585|R|19/12 23:54|219|211|212|005762.79| | |25.4|001481.4|000717.5|003563.9|000891.6| 3103 60281220
31000586|R|21/12 03:55|221|224|228|004596.54|L| |25.4|000898.8|000464.0|003233.7|000606.0| 3103 60281220
31000587|T|20/12 02:56|217|211|212|003227.55| | |25.4|000561.9|000314.1|002351.6|000316.7| 3103 60281220
31000588|R|20/12 04:48|220|227|228|001319.78| | |25.4|000235.1|000136.2|000948.5|000227.2| 3103 60281220
31000590|S|21/12 06:36|219|221|223|003460.42|L| |25.4|000608.2|000347.6|002504.6|001020.2| 3103 60281220
31000591|R|31/12 12:56|226|214|229|003376.19| | |24.6|000613.3|000271.3|002491.6|000172.0| 3103 60281220
31000593|R|31/12 22:51|217|216|220|025813.86| | |25.3|005767.8|003691.4|016354.7|006747.1| 3103 60281220
31000595|S|18/12 14:48|221|226|224|001391.21| | |12.3|000197.5|000111.6|001082.1|000142.3| 3103 60281220
31000598|S|31/12 03:24|224|220|224|003108.96| | |12.3|000685.6|000359.1|002064.3|000478.5| 3103 60281220
31000599|S|29/12 21:41|227|223|226|002613.92| | |25.4|000660.3|000365.1|001588.5|000549.5| 3103 60281220
31000600|S|31/12 00:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000601|R|31/12 11:53|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000602|S|29/12 20:24|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000605|S|31/12 08:30|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000608|R|31/12 19:23|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000612|S|31/12 23:34|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000613|R|31/12 23:06|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000627|S|31/12 22:58|214|215|205|005425.64|T| |25.4|001221.8|000620.6|003583.2|000237.6| 3103 60281220
31000628|T|18/12 16:52|210|214|209|005208.57| | |25.4|001368.9|000559.2|003280.5|000320.4| 3103 60281220
31000629|R|30/12 12:58|218|219|223|002170.70|T| |25.4|000519.6|000257.9|001393.2|000286.4| 3103 60281220
31000630|S|21/12 00:33|211|210|212|013026.45| | |25.4|002871.2|001478.8|008676.5|000305.8| 3103 60281220
31000631|R|19/12 23:41|222|214|219|004582.93| | |25.4|000946.8|000448.2|003187.9|002439.0| 3103 60281220
31000632|T|20/12 00:34|221|230|220|007395.71|L| |25.4|001576.9|000713.6|005105.2|000654.8| 3103 60281220
31000633|R|21/12 10:30|217|215|219|001763.70| | |25.4|000413.8|000279.3|001070.6|000487.8| 3103 60281220
31000635|R|21/12 04:02|226|211|217|003613.83| | |18.1|000741.3|000357.4|002515.1|000209.3| 3103 60281220
31000636|S|21/12 00:36|206|210|214|003887.32| | |25.4|000693.6|000364.4|002829.3|000278.1| 3103 60281220
31000637|S|30/12 19:48|204|216|216|001127.21| | |25.4|000245.8|000129.3|000752.1|000482.7| 3103 60281220
31000638|T|20/12 00:39|217|215|221|003623.56| | |25.4|000574.2|000321.7|002727.7|000378.1| 3103 60281220
31000639|S|21/12 00:43|213|209|213|003885.02| | |25.4|000744.6|000377.9|002762.5|001095.2| 3103 60281220
31000640|S|21/12 02:02|214|220|222|002250.36| | |25.4|000479.8|000295.0|001475.6|000365.9| 3103 60281220
31000641|R|20/12 00:51|214|214|217|002158.50| | |25.4|000500.2|000237.7|001420.6|000452.3| 3103 60281220
31000642|S|21/12 02:05|214|210|214|001991.38| | |25.4|000528.1|000242.5|001220.8|000574.2| 3103 60281220
31000643|S|31/12 23:15|212|211|216|000133.01| | |25.4|000043.2|000026.7|000063.1|000676.1| 3103 60281220
31000644|R|31/12 18:22|215|002|212|003326.68|T| |25.4|000886.6|000403.8|002036.3|000308.6| 3103 60281220
31000645|S|31/12 22:13|215|214|215|000069.10|T| |25.4|000016.5|000006.6|000046.0|000121.6| 3103 60281220
31000647|S|31/12 22:33|212|210|208|005328.52| | |25.4|001182.9|000657.1|003488.5|000639.5| 3103 60281220
31000650|R|30/12 17:31|202|206|206|004350.75| | |25.4|001056.8|000539.1|002754.9|000295.3| 3103 60281220
31000754|R|31/12 22:38|219|218|219|001194.67| | |25.4|000323.2|000145.3|000726.2|000412.6| 3103 60281220
31000755|R|31/12 21:29|213|214|212|005287.56| | |25.4|001337.0|000665.3|003285.3|000426.0| 3103 60281220
31000756|R|29/12 08:03|220|216|207|004116.43| | |25.4|001044.8|000446.7|002624.9|000428.4| 3103 60281220
31000757|R|21/12 09:42|217|203|215|003269.06| | |25.4|000885.4|000355.5|002028.2|000157.0| 3103 60281220
31000758|R|31/12 20:55|219|214|212|000450.88| | |    |000103.2|000047.1|000300.6|        | 3103 60281220
31000902|S|31/12 19:27|225|223|000|001694.65| | |25.4|000365.4|000205.4|001123.9|000594.1| 3103 60281220
31000903|S|31/12 05:01|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000904|S|30/12 21:26|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000905|S|30/12 07:33|230|224|228|003541.69| | |25.4|000794.0|000402.4|002345.3|000382.6| 3103 60281220
31000906|R|18/12 12:36|221|221|230|000044.06|T| |15.1|000010.0|000004.7|000029.4|000020.1| 3103 60281220
