No.:77000025
M3100@76,19/12/22, 3103
AMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 78%, Rjct=77117503
Rjct text: rx:00803A71FB1500FE4F51514C4C53524C5E22


CT= 5:5, Limit= 25.4kW, 253RU
R: 226V, 000000.1kWh, 999996.2kVArh
S: 226V, 000000.0kWh, 000005.5kVArh
T: 227V, 000000.1kWh, 000000.7kVArh
000000.1kWh, 000002.4kVArh

Import = 000000.1kWh, Export = 000000.0kWh

OfPk: 000000.12kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2021, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 01/12/22 15:55 000004
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 24/07/22 09:39 000011
OFF 21/05/22 16:10 000007
OFF 15/05/22 04:36 000002
OFF 15/05/22 03:20 000002
OFF 14/03/22 16:56 000001
OFF 12/03/22 05:50 000002
OFF 06/02/22 15:51 000002

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000292|T|18/12 05:59|208|231|227|001109.39| | |25.3|000240.2|000105.1|000764.1|001989.2| 3103 60281220
31000296|R|31/12 08:13|224|229|226|008856.02| | |25.3|001678.2|001321.3|005856.5|002207.0| 3103 60281220
31000301|R|21/12 09:54|201|206|207|004981.72| | |25.3|001105.2|000843.3|003033.2|001027.8| 3103 60281220
31000302|S|29/12 10:53|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000308|R|31/12 17:01|225|217|218|005103.81| | |25.3|001163.1|000686.6|003254.1|000752.2| 3103 60281220
31000309|R|21/12 09:57|213|212|218|000418.71|P| |25.3|000123.4|000057.5|000237.8|000774.6| 3103 60281220
31000310|S|31/12 22:33|   |   |225|004703.73|T| |25.3|000963.9|000760.9|002978.9|000994.1| 3103 60281220
31000315|R|26/12 23:22|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000320|R|20/12 01:29|213|192|188|007300.95| | |25.3|001542.8|001180.7|004577.5|004061.5| 3103 60281220
31000321|R|31/12 22:28|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000322|R|31/12 18:03|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000323|T|31/12 06:05|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000325|R|21/12 15:22|201|187|202|004754.62| | |25.4|001227.2|000773.3|002754.1|000573.2| 3103 60281220
31000329|R|21/12 10:13|201|208|204|009222.12| | |25.4|002723.4|001406.6|005092.1|003298.4| 3103 60281220
31000331|S|19/12 01:15|217|231|215|001083.62| | |25.4|000334.8|000197.4|000551.4|001183.6| 3103 60281220
31000332|R|28/12 13:10|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000335|T|20/12 07:40|219|218|219|006656.00| | |25.3|001651.1|001161.5|003843.4|000754.3| 3103 60281220
31000336|R|21/12 15:30|198|203|197|018551.01| | |25.3|004096.6|002522.0|011932.4|001490.7| 3103 60281220
31000337|R|21/12 05:35|   |   |000|001817.60| | |25.3|000000.0|000000.0|303505.7|002256.3| 3103 60281220
31000338|T|31/12 13:33|218|221|224|026102.07| | |25.3|005818.8|003730.2|016553.1|006844.4| 3103 60281220
31000339|T|21/12 17:00|219|224|223|005023.97| | |25.3|000988.7|000416.0|003619.3|004476.9| 3103 60281220
31000344|S|21/12 17:00|188|187|194|011950.95|L| |23.1|003061.5|001797.7|007091.8|002353.0| 3103 60281220
31000347|S|21/12 17:05|213|210|203|027246.51|T| |25.3|006572.5|003853.5|016820.5|003222.1| 3103 60281220
31000351|S|21/12 17:07|184|194|198|007643.77| | |25.3|001994.2|001192.7|004456.9|002150.4| 3103 60281220
31000352|R|31/12 13:36|211|000|000|004429.50| | |25.3|001521.4|001013.9|001894.2|001807.0| 3103 60281220
31000369|R|31/12 13:53|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000371|T|31/12 21:35|220|219|217|007631.03|P| |25.3|001714.1|001364.9|004552.0|002967.8| 3103 60281220
31000373|S|31/12 15:23|218|217|217|007372.13| | |25.3|001757.5|001194.4|004420.2|000586.4| 3103 60281220
31000377|T|21/12 03:05|216|203|209|004391.11| | |25.3|000967.2|000595.4|002828.5|000385.7| 3103 60281220
31000378|S|31/12 10:13|226|224|226|000885.44|T| |25.3|000269.9|000146.3|000469.2|220567.4| 3103 60281220
31000380|S|31/12 22:01|213|214|203|009191.48| | |25.3|002176.0|001593.7|005421.8|000809.2| 3103 60281220
31000384|R|31/12 23:00|217|213|199|017590.21| | |25.3|004118.1|002856.6|010615.5|002034.9| 3103 60281220
31000385|S|21/12 07:23|215|216|218|002258.77| | |25.4|000479.8|000297.2|001481.8|001081.5| 3103 60281220
31000388|R|31/12 15:12|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000392|S|31/12 23:07|208|000|000|005430.40| | |25.3|001072.7|000766.6|003591.1|000809.3| 3103 60281220
31000393|R|21/12 10:38|188|205|209|003991.84|T| |25.3|000810.2|000685.9|002495.7|001131.6| 3103 60281220
31000406|R|21/12 01:03|207|200|203|002037.87| | |25.3|000459.7|000255.7|001322.5|000211.8| 3103 60281220
31000408|S|31/12 20:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000409|S|19/12 20:55|222|197|206|002342.07| | |25.3|000267.7|000259.8|001814.6|000347.1| 3103 60281220
31000410|S|31/12 22:32|220|000|000|169648.35|L| |25.4|000472.2|000303.6|168872.6|000458.6| 3103 60281220
31000411|T|30/12 22:40|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000412|R|31/12 23:54|223|226|224|000048.13| | |    |000013.6|000009.3|000025.2|        | 3103 60281220
31000413|T|21/12 08:06|209|215|212|008190.69| | |25.3|001830.2|001294.3|005066.2|000822.7| 3103 60281220
31000414|T|21/12 17:09|229|233|225|003387.07|P| |25.3|000700.2|000554.7|002132.2|001300.0| 3103 60281220
31000415|T|31/12 23:18|218|219|220|000587.28| | |25.4|000164.7|000079.3|000343.3|000835.7| 3103 60281220
31000425|R|31/12 17:43|213|223|225|005635.61|T| |25.4|000811.5|000734.1|004090.0|000622.2| 3103 60281220
31000428|R|21/12 01:07|224|227|221|011560.92| | |25.4|002764.8|001790.2|007005.9|001112.4| 3103 60281220
31000430|T|31/12 19:43|214|217|217|004061.08| | |    |000870.8|000533.1|002657.2|        | 3103 60281220
31000432|S|31/12 22:57|212|000|000|002175.63|T| |25.4|000574.4|000341.3|001259.9|000960.5| 3103 60281220
31000436|R|31/12 22:17|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000437|R|21/12 16:02|213|201|197|002554.55| | |25.4|000561.9|000439.4|001553.3|000620.5| 3103 60281220
31000441|S|31/12 10:06|000|193|000|002011.51|P| |25.4|000473.3|000333.3|001204.9|000217.8| 3103 60281220
31000443|R|20/12 07:41|198|196|209|004386.48|P| |25.4|001109.2|000786.5|002490.8|000907.4| 3103 60281220
31000448|T|21/12 04:04|216|211|202|003795.63| | |25.4|000785.0|000595.8|002414.8|000482.5| 3103 60281220
31000449|R|21/12 11:07|213|211|213|012796.41|T| |25.4|002849.5|002010.0|007936.9|006837.7| 3103 60281220
31000461|R|31/12 19:01|188|212|195|002828.82| | |25.4|000534.0|000304.1|001990.7|000117.2| 3103 60281220
31000462|S|31/12 15:43|   |   |   |         | | |25.4|        |        |        |000336.1| 3103 60281220
31000463|S|19/12 21:09|194|215|189|004359.70| | |25.4|001035.4|000574.6|002749.7|001331.6| 3103 60281220
31000464|S|20/12 09:06|190|186|199|004000.44|T| |25.4|000879.6|000500.1|002620.7|000426.5| 3103 60281220
31000466|R|31/12 09:44|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000471|T|20/12 08:02|191|185|212|002335.34| | |25.4|000515.0|000268.7|001551.6|000755.0| 3103 60281220
31000472|S|19/12 23:58|194|200|206|005365.46|T| |25.4|001057.3|000627.5|003680.7|000299.3| 3103 60281220
31000475|R|30/12 07:51|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000477|R|29/12 08:11|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000479|S|31/12 12:48|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000481|R|31/12 19:02|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000483|R|31/12 21:49|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000484|S|20/12 16:20|190|192|205|000000.37| | |25.4|000000.0|000000.0|000000.4|000000.7| 3103 60281220
31000486|R|21/12 14:04|230|229|229|001293.88| | |25.4|000351.4|000201.5|000741.0|000439.4| 3103 60281220
31000487|S|20/12 04:30|230|229|230|000014.65| | |25.4|000007.9|000002.1|000004.7|000005.4| 3103 60281220
31000488|R|31/12 20:15|237|230|236|002345.30| | |    |000653.8|000280.2|001411.3|        | 3103 60281220
31000489|S|31/12 09:36|244|242|247|002057.20| | |    |000422.4|000225.4|001409.4|        | 3103 60281220
31000493|T|31/12 23:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000496|R|31/12 20:40|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000499|R|31/12 20:29|220|232|228|005692.71| | |    |001168.0|000811.5|003713.2|        | 3103 60281220
31000501|R|31/12 10:31|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000504|R|31/12 21:09|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000506|T|20/12 23:54|217|226|219|001623.45|T| |25.4|000374.3|000176.5|001072.7|000621.2| 3103 60281220
31000509|T|31/12 19:34|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000513|S|31/12 08:26|204|201|204|004023.07| | |    |000874.4|000497.7|002651.0|        | 3103 60281220
31000517|R|21/12 11:32|205|215|227|004105.30| | |25.4|000701.7|000392.0|003011.6|000019.0| 3103 60281220
31000520|R|21/12 11:34|220|220|213|007221.93| | |25.4|001690.5|001148.9|004382.5|000796.2| 3103 60281220
31000530|R|31/12 19:05|217|216|217|007870.40|T| |25.4|001943.7|001057.8|004868.9|004289.1| 3103 60281220
31000546|T|31/12 20:24|191|215|213|004904.79| | |    |000730.3|000382.9|003791.6|000143.2| 3103 60281220
31000548|T|21/12 09:14|215|219|195|004502.69| | |25.4|000769.7|000363.6|003369.4|000512.7| 3103 60281220
31000552|T|19/12 22:10|218|213|208|002478.99|T| |25.0|000392.4|000266.1|001820.5|000413.4| 3103 60281220
31000553|R|31/12 07:33|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000554|T|20/12 12:31|220|224|218|003055.14| | |    |000673.4|000361.6|002020.1|        | 3103 60281220
31000555|S|31/12 23:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000558|S|31/12 11:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000560|T|31/12 23:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000564|R|20/12 13:16|223|199|213|003475.91| | |25.4|000770.7|000277.7|002427.5|001023.5| 3103 60281220
31000566|T|31/12 15:37|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000568|S|31/12 22:05|   |   |212|003699.63|P| |25.4|000552.5|000312.4|002834.7|000173.8| 3103 60281220
31000572|S|31/12 12:31|   |   |   |         | | |25.4|        |        |        |000394.3| 3103 60281220
31000573|T|28/12 00:05|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000575|S|31/12 23:07|208|204|207|002935.48|T| |23.5|000575.6|000337.9|002022.0|000269.7| 3103 60281220
31000576|R|31/12 23:55|224|000|000|002072.29|T| |25.3|000565.5|000287.2|001219.6|000526.1| 3103 60281220
31000577|T|20/12 08:53|228|235|232|001581.38|T| |25.4|000302.3|000180.4|001098.7|000469.3| 3103 60281220
31000582|S|20/12 12:08|227|228|221|003206.91| | |25.4|000744.7|000365.9|002096.3|000351.6| 3103 60281220
31000584|R|30/12 07:17|230|217|222|002843.50|L| |25.4|000576.0|000334.7|001932.8|000354.4| 3103 60281220
31000585|S|20/12 16:37|192|182|187|005914.66| | |25.4|001491.2|000744.3|003679.2|000899.9| 3103 60281220
31000588|S|20/12 12:18|217|220|218|001350.30| | |25.4|000235.7|000140.9|000973.7|000230.0| 3103 60281220
31000589|S|20/12 21:41|230|229|228|001192.97| | |25.4|000265.8|000155.4|000771.8|000327.8| 3103 60281220
31000591|S|31/12 12:56|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000593|S|30/12 05:15|224|221|226|004451.92| | |25.4|000706.5|000388.4|003357.0|000410.7| 3103 60281220
31000597|T|21/12 13:21|228|228|231|001156.42| | |25.4|000331.7|000139.3|000685.4|000265.8| 3103 60281220
31000598|R|31/12 03:30|227|220|223|002876.24| | |25.4|000675.0|000339.6|001861.6|000578.2| 3103 60281220
31000599|R|31/12 22:55|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000600|T|31/12 00:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000601|R|31/12 12:30|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000602|R|29/12 21:04|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000605|R|31/12 10:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000608|R|31/12 22:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000612|T|31/12 23:33|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000613|R|31/12 23:06|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000627|R|31/12 23:32|220|213|212|005385.90|T| |25.4|001201.7|000620.6|003563.6|000237.8| 3103 60281220
31000628|R|21/12 11:56|218|215|213|005494.51| | |25.4|001395.0|000613.5|003486.0|000347.5| 3103 60281220
31000629|R|31/12 03:32|212|219|218|002445.48|T| |25.4|000547.1|000292.8|001605.6|000339.2| 3103 60281220
31000630|R|21/12 12:05|223|220|223|012938.90| | |25.4|002854.2|001464.0|008620.7|000356.1| 3103 60281220
31000632|R|20/12 00:34|223|226|221|007585.24| | |25.4|001577.1|000753.1|005255.0|000671.5| 3103 60281220
31000633|R|20/12 16:01|221|214|220|001734.70| | |25.4|000408.3|000276.1|001050.3|000498.3| 3103 60281220
31000635|S|21/12 13:58|222|213|212|003692.02|L| |25.4|000747.6|000370.1|002574.3|000245.3| 3103 60281220
31000636|R|20/12 06:05|212|212|216|003837.32| | |    |000685.4|000352.2|002799.7|        | 3103 60281220
31000637|T|30/12 19:47|208|211|216|001333.37| | |25.4|000305.8|000150.1|000877.5|000493.0| 3103 60281220
31000638|R|21/12 12:31|205|212|214|003843.47| | |25.4|000588.9|000359.5|002895.1|000386.5| 3103 60281220
31000639|T|20/12 17:28|188|190|186|003866.42| | |25.4|000741.2|000372.1|002753.1|001079.7| 3103 60281220
31000640|R|21/12 12:38|216|215|214|002269.43| | |    |000479.8|000298.4|001491.2|        | 3103 60281220
31000641|S|21/12 14:12|210|213|209|002414.08| | |25.4|000518.1|000264.4|001631.6|000468.7| 3103 60281220
31000642|R|21/12 08:31|216|213|216|002096.03|L| |25.4|000534.1|000256.0|001305.9|000606.1| 3103 60281220
31000643|R|31/12 23:57|215|215|215|008116.40| | |25.4|001824.9|000982.1|005309.4|000673.7| 3103 60281220
31000644|S|31/12 09:19|211|002|199|003149.94|T| |25.4|000857.0|000382.8|001910.1|000297.2| 3103 60281220
31000645|R|31/12 21:54|219|210|214|000069.84|T| |11.6|000016.5|000006.6|000046.7|000123.2| 3103 60281220
31000647|R|31/12 21:40|208|209|198|004542.43|L| |25.4|001016.8|000587.7|002937.9|000588.4| 3103 60281220
31000650|R|30/12 18:37|211|218|211|004979.00| | |    |001202.5|000587.7|003188.8|000333.8| 3103 60281220
31000754|R|31/12 23:58|218|216|214|001214.61| | |25.4|000323.8|000147.6|000743.2|000419.3| 3103 60281220
31000755|S|31/12 03:29|214|217|215|005055.25| | |25.4|001305.0|000626.9|003123.4|000433.9| 3103 60281220
31000756|R|29/12 13:46|219|221|212|005190.27| | |25.4|001213.2|000577.9|003399.2|000430.9| 3103 60281220
31000757|S|21/12 09:42|221|225|210|003377.45| | |25.4|000885.5|000370.3|002121.7|000167.7| 3103 60281220
31000758|R|31/12 13:54|224|215|213|000396.87| | |25.4|000078.5|000044.2|000274.2|000128.3| 3103 60281220
31000759|T|20/12 17:33|180|189|182|003313.57| | |25.4|000541.3|000324.8|002447.5|000424.8| 3103 60281220
31000760|S|21/12 09:52|215|214|223|005584.71| | |25.4|000894.5|000472.8|004217.4|000284.9| 3103 60281220
31000771|T|20/12 17:38|174|198|185|000766.03| | |25.4|000228.4|000069.4|000468.2|000132.3| 3103 60281220
31000772|T|21/12 01:14|209|226|214|004076.22| | |25.4|000701.7|000387.6|002986.9|000320.4| 3103 60281220
31000902|T|31/12 19:27|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000903|R|31/12 07:34|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000905|R|31/12 23:27|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000907|T|30/12 16:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000911|R|20/12 20:47|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000914|S|20/12 06:10|231|228|223|002063.83|T| |25.3|000561.2|000332.2|001170.4|000192.3| 3103 60281220
31000926|T|18/12 06:06|   |   |   |         | | |25.4|        |        |        |005058.7| 3103 60281220
31000928|R|31/12 19:39|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000929|R|31/12 13:18|229|222|222|003389.32| | |25.4|000494.6|000294.6|002600.1|000919.6| 3103 60281220
31000930|T|20/12 03:26|213|218|228|002297.92| | |25.4|000492.0|000226.2|001579.7|000349.5| 3103 60281220
31000945|R|28/12 11:40|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000946|S|31/12 09:52|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000947|R|21/12 12:09|225|233|226|002482.30| | |25.4|000536.2|000246.3|001699.8|000403.0| 3103 60281220
31000950|T|28/12 21:57|223|211|208|003466.93|T| |25.4|000740.8|000398.8|002327.3|000252.5| 3103 60281220
31000954|R|31/12 12:47|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000956|R|31/12 18:02|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000957|S|31/12 13:05|219|222|222|002529.47| | |25.4|000730.7|000250.0|001548.8|000310.7| 3103 60281220
31000958|R|31/12 23:45|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31000962|R|31/12 23:56|219|218|220|001683.22| | |25.4|000432.6|000208.0|001042.6|000321.7| 3103 60281220
31000963|S|31/12 11:18|189|000|000|000479.44|T| |25.4|000139.1|000063.5|000276.8|000193.2| 3103 60281220
31000965|T|21/12 06:05|208|221|207|002866.93|T| |25.4|000654.3|000299.3|001913.3|000318.3| 3103 60281220
31000969|S|31/12 15:32|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000973|T|31/12 22:55|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000975|T|31/12 23:36|   |   |   |         | | |7409|        |        |        |000404.5|    0 0FD000C4
31000980|S|20/12 08:04|225|225|223|000359.09| | |25.4|000080.1|000021.3|000257.7|000066.6| 3103 60281220
31000989|S|31/12 09:19|209|212|208|000004.74| | |25.4|000000.0|000000.8|000003.9|000000.9| 3103 60281220
