No.:77000028
M3100@76,19/12/22, 3103
AMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 63%, Rjct=3502613
Rjct text: rx:02600764DAD8DC200800E610008291020022


CT= 5:5, Limit= 25.4kW, 299RU
R: 227V, 000000.0kWh, 000000.3kVArh
S: 228V, 000000.2kWh, 000000.2kVArh
T: 230V, 000000.1kWh, 000000.3kVArh
000000.2kWh, 000000.8kVArh

Import = 000000.2kWh, Export = 000000.0kWh

OfPk: 000000.19kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 31/12/22 05:08 000003
OFF 28/12/22 06:40 000003
OFF 26/12/22 03:35 000003
OFF 24/12/22 06:40 000003
OFF 23/12/22 16:47 000003
OFF 23/12/22 02:55 000003
OFF 15/12/22 08:51 000003
OFF 14/12/22 05:57 000003
OFF 12/12/22 03:10 000003
OFF 07/12/22 02:15 000003

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000303|R|21/12 22:11|217|223|220|002668.48| | |25.3|000465.8|000345.8|001856.9|000832.5| 3103 60281220
31000304|S|28/12 20:42|229|228|230|003986.97|L| |25.3|000998.0|000833.5|002155.5|001618.6| 3103 60281220
31000305|T|21/12 10:55|225|218|218|002289.20|P| |25.3|000395.6|000249.6|001644.0|000982.0| 3103 60281220
31000308|S|29/12 05:16|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000309|S|21/12 02:40|214|211|208|000309.59|L| |    |000103.5|000048.1|000158.0|000722.5| 3103 60281220
31000310|S|31/12 14:18|208|   |   |004362.81|T| |25.3|000929.0|000708.1|002725.7|000927.1| 3103 60281220
31000314|R|30/12 11:35|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000315|R|30/12 01:29|220|225|219|006329.76| | |25.3|001344.5|001132.2|003853.1|000738.9| 3103 60281220
31000318|T|31/12 16:47|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000321|T|31/12 23:19|181|221|221|006748.75| | |25.3|000965.0|000700.1|005083.7|000544.3| 3103 60281220
31000322|T|31/12 19:16|231|220|222|006430.99| | |25.3|001273.3|000983.0|004174.7|000731.9| 3103 60281220
31000323|T|31/12 19:18|214|205|207|000000.68| | |21.0|000000.3|000000.1|000000.3|000002.2| 3103 60281220
31000324|S|22/12 00:28|214|213|213|008740.55| | |12.3|000932.1|000517.6|007290.9|000990.6| 3103 60281220
31000326|S|21/12 13:03|223|226|226|000138.90|P| |25.3|000048.2|000007.4|000083.3|000023.0| 3103 60281220
31000330|R|20/12 21:18|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000331|S|22/12 00:35|217|221|212|001102.29|L| |25.4|000338.3|000198.5|000565.5|001191.3| 3103 60281220
31000332|S|31/12 19:21|216|216|222|003346.74| | |25.3|000285.9|000204.9|002855.9|001342.3| 3103 60281220
31000337|T|22/12 01:02|224|214|219|000000.34| | |25.3|000000.0|000000.0|000000.3|002394.5| 3103 60281220
31000338|S|31/12 16:28|232|232|233|026625.93| | |25.3|005875.4|003775.3|016975.2|007040.4| 3103 60281220
31000351|S|22/12 00:40|184|194|198|007643.77| | |25.3|001994.2|001192.7|004456.9|002153.6| 3103 60281220
31000352|T|31/12 14:01|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000369|T|31/12 18:05|219|219|222|000188.20| | |25.3|000016.7|000005.4|000166.1|000301.2| 3103 60281220
31000370|R|21/12 22:31|224|000|226|000014.21|T| |25.3|000000.0|000000.0|000014.2|000002.0| 3103 60281220
31000371|S|31/12 21:35|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000372|R|31/12 17:22|226|229|229|000024.09|P| |13.1|000007.0|000003.3|000013.8|000006.6| 3103 60281220
31000373|S|31/12 14:22|220|218|219|006736.12| | |25.3|001641.8|001127.1|003967.2|000567.1| 3103 60281220
31000378|R|31/12 21:00|   |   |   |         | | |25.3|        |        |        |220591.7| 3103 60281220
31000380|S|31/12 21:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000384|T|31/12 20:34|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000388|T|31/12 22:41|230|223|232|000133.01| | |25.3|000043.2|000026.7|000063.1|000074.8| 3103 60281220
31000392|R|31/12 09:17|208|000|000|005739.17| | |    |001137.9|000791.4|003809.9|        | 3103 60281220
31000401|T|31/12 14:54|224|223|211|000000.44|T| |25.3|000000.0|000000.0|000000.4|000000.5| 3103 60281220
31000406|R|21/12 22:40|210|192|196|002046.83| | |25.3|000462.4|000255.9|001328.5|000208.1| 3103 60281220
31000408|R|31/12 20:30|225|222|232|001553.70| | |25.3|000432.8|000183.3|000937.6|000287.7| 3103 60281220
31000409|T|22/12 05:15|216|216|211|002551.11| | |25.3|000286.1|000293.2|001971.8|000358.1| 3103 60281220
31000410|S|31/12 22:36|220|000|000|001920.33| | |25.3|000474.0|000309.0|001137.3|001592.3| 3103 60281220
31000411|R|30/12 22:39|233|215|223|002794.14| | |25.3|000655.7|000470.1|001668.3|000840.0| 3103 60281220
31000412|T|31/12 23:55|213|224|218|000051.48| | |25.3|000013.6|000009.6|000028.3|000009.7| 3103 60281220
31000414|S|22/12 00:59|220|230|227|003453.13|P| |25.3|000704.4|000565.2|002183.5|001308.3| 3103 60281220
31000415|S|31/12 17:44|220|221|220|000465.45| | |    |000133.6|000071.3|000260.6|        | 3103 60281220
31000418|T|22/12 05:20|226|222|221|004093.28|T| |25.3|000910.6|000639.4|002543.3|000635.3| 3103 60281220
31000425|T|31/12 21:42|216|222|229|005693.55|T| |25.4|000823.7|000740.8|004129.1|000627.2| 3103 60281220
31000430|R|31/12 20:03|199|208|210|507457.54| | |25.4|000885.0|000541.0|506031.5|001014.6| 3103 60281220
31000432|S|31/12 22:56|217|000|000|002165.28|T| |    |000570.0|000341.3|001254.0|        | 3103 60281220
31000436|R|31/12 22:41|220|223|229|001316.54| | |25.4|000298.9|000160.4|000857.2|000489.8| 3103 60281220
31000441|S|31/12 04:49|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000457|T|22/12 01:27|232|222|229|001551.97| | |25.4|000267.8|000198.0|001086.2|000341.5| 3103 60281220
31000461|S|31/12 09:54|   |   |   |         | | |25.4|        |        |        |000123.8| 3103 60281220
31000462|R|31/12 21:19|177|199|181|001521.64| | |25.4|000313.2|000177.6|001030.8|000338.9| 3103 60281220
31000465|S|20/12 11:09|215|223|223|003041.88| | |15.1|000764.1|000375.1|001902.7|000842.4| 3103 60281220
31000466|R|31/12 09:45|217|224|228|003933.77| | |20.1|000770.2|000444.3|002719.3|000687.8| 3103 60281220
31000474|S|01/12 05:27|229|230|222|012414.03| | |25.4|003569.2|001648.6|007196.2|005203.5| 3103 60281220
31000475|R|28/12 13:23|223|215|212|004678.45| | |    |001103.0|000556.3|003019.2|        | 3103 60281220
31000477|T|29/12 08:11|224|206|207|008314.35|T| |    |001834.9|000947.4|005532.1|        | 3103 60281220
31000479|R|31/12 12:47|225|210|216|000131.84|T| |    |000011.4|000013.7|000106.7|        | 3103 60281220
31000481|T|31/12 19:02|214|228|215|006090.33|T| |25.4|001197.3|000699.7|004193.3|000355.9| 3103 60281220
31000483|T|31/12 21:46|207|227|219|005239.81| | |25.4|000998.0|000640.3|003601.5|000290.0| 3103 60281220
31000485|S|21/12 17:35|207|216|212|008706.47|T| |25.4|002087.9|001091.3|005527.3|000802.9| 3103 60281220
31000486|S|21/12 20:01|225|225|223|001373.50|L| |25.4|000357.4|000210.4|000805.7|000461.4| 3103 60281220
31000487|S|21/12 20:04|229|227|232|000014.66|L| |25.4|000007.9|000002.1|000004.7|000005.4| 3103 60281220
31000488|R|31/12 21:06|232|230|231|002366.29| | |25.4|000662.9|000280.2|001423.2|000218.7| 3103 60281220
31000489|S|31/12 18:47|233|231|234|002096.17| | |25.4|000422.4|000230.8|001443.0|000484.2| 3103 60281220
31000491|R|21/12 22:49|211|215|221|001369.69| | |25.4|000297.1|000141.4|000931.2|000322.3| 3103 60281220
31000492|S|22/12 01:43|212|217|220|004761.32|T| |25.4|000919.5|000475.7|003366.1|000366.6| 3103 60281220
31000493|S|31/12 23:40|212|000|000|066302.72|P| |25.4|000968.1|000571.2|003390.8|000507.0| 3103 60281220
31000496|T|31/12 20:40|207|214|214|000291.33| | |25.4|000059.4|000028.8|000203.1|000030.0| 3103 60281220
31000499|S|31/12 20:29|227|234|227|006154.77| | |25.4|001286.1|000842.7|004026.0|001681.9| 3103 60281220
31000501|T|31/12 11:06|225|231|230|004890.90| | |25.4|000901.4|000583.5|003406.0|000280.0| 3103 60281220
31000504|T|31/12 21:08|223|222|220|003054.80| | |25.4|000723.4|000376.1|001955.3|000521.4| 3103 60281220
31000506|S|22/12 01:45|210|221|218|001679.97|T| |25.4|000380.3|000182.3|001117.4|000626.4| 3103 60281220
31000507|R|22/12 04:47|228|222|228|003187.73|L| |25.4|000529.5|000343.5|002314.7|000274.6| 3103 60281220
31000508|T|22/12 05:37|222|222|228|002894.08| | |25.4|000450.2|000281.9|002162.0|000408.8| 3103 60281220
31000509|R|31/12 21:25|217|213|227|008995.99| | |25.4|001575.9|000773.1|006647.0|000879.4| 3103 60281220
31000510|T|22/12 01:40|222|225|228|015274.38|L| |25.3|002140.5|001259.5|011874.4|001404.3| 3103 60281220
31000513|T|31/12 12:22|208|223|205|003596.12| | |25.4|000768.3|000462.2|002365.6|000505.7| 3103 60281220
31000515|R|21/12 22:57|210|220|223|000138.11|T| |25.4|000062.5|000008.4|000067.2|000121.7| 3103 60281220
31000517|S|21/12 18:02|216|206|217|000021.08| | |25.4|000005.3|000006.0|000009.8|000019.1| 3103 60281220
31000530|T|31/12 18:57|213|212|216|007742.15|T| |25.4|001930.8|001046.7|004764.7|004233.0| 3103 60281220
31000541|T|22/12 05:50|223|224|226|003962.67| | |25.4|000437.6|000284.2|003240.9|000496.8| 3103 60281220
31000542|S|22/12 05:42|223|225|225|005671.12| | |25.4|000725.2|000446.8|004499.1|000763.9| 3103 60281220
31000543|R|22/12 04:54|226|226|225|004146.61|T| |25.4|000578.0|000333.2|003235.4|001528.6| 3103 60281220
31000544|S|22/12 05:44|226|225|224|003668.20| | |12.6|000507.6|000292.6|002868.0|000610.6| 3103 60281220
31000545|S|22/12 05:46|227|226|224|003643.49| | |25.4|000564.5|000305.5|002773.5|001051.9| 3103 60281220
31000546|R|31/12 20:10|187|216|210|005101.46| | |25.4|000744.1|000397.0|003960.4|000163.9| 3103 60281220
31000547|T|22/12 05:51|198|211|211|002244.71|T| |25.4|000371.9|000198.2|001674.6|000485.3| 3103 60281220
31000548|S|22/12 05:48|212|219|211|004680.77| | |12.6|000786.1|000390.3|003504.4|000541.9| 3103 60281220
31000549|S|21/12 20:39|191|205|203|001020.56|T| |25.4|000191.3|000068.6|000760.7|000413.5| 3103 60281220
31000550|R|22/12 05:02|212|215|211|006236.49| | |25.4|001177.2|000577.4|004481.9|000361.3| 3103 60281220
31000551|T|22/12 05:54|224|218|211|003350.01| | |25.4|000700.5|000447.8|002201.7|000291.5| 3103 60281220
31000552|R|22/12 05:05|221|215|213|002841.21|T| |25.4|000413.0|000312.3|002115.9|000472.3| 3103 60281220
31000553|S|31/12 23:47|214|232|232|001865.88| | |23.3|000458.2|000236.5|001171.2|000264.5| 3103 60281220
31000555|S|31/12 20:41|229|225|208|003618.85| | |25.4|000768.7|000422.5|002427.7|000674.3| 3103 60281220
31000556|S|22/12 02:20|212|177|204|004301.06| | |25.4|000618.8|000321.8|003360.5|000425.9| 3103 60281220
31000557|R|22/12 02:16|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000558|S|31/12 13:58|217|224|223|002723.09| | |25.4|000637.7|000320.1|001765.3|000684.8| 3103 60281220
31000559|T|22/12 01:58|239|234|239|002072.90|L| |25.4|000884.3|000130.3|001058.3|000869.3| 3103 60281220
31000560|T|31/12 12:33|217|218|233|000969.23| | |25.4|000391.2|000064.6|000513.4|000331.3| 3103 60281220
31000561|S|22/12 06:00|216|213|215|005133.00| | |25.4|000873.3|000476.3|003783.4|001739.4| 3103 60281220
31000562|R|22/12 05:19|220|209|216|004967.87|L| |12.6|000938.7|000472.7|003556.5|000482.4| 3103 60281220
31000563|T|21/12 20:11|187|204|218|005364.39| | |25.4|000812.0|000430.4|004122.0|000389.9| 3103 60281220
31000564|R|22/12 05:23|221|211|217|003690.52| | |25.4|000785.4|000291.4|002613.7|001042.7| 3103 60281220
31000565|T|22/12 06:04|213|184|203|003278.49| | |25.4|000469.4|000269.6|002539.5|000386.6| 3103 60281220
31000566|R|31/12 15:38|211|   |   |000586.39| | |25.4|000120.3|000049.7|000416.4|000137.6| 3103 60281220
31000567|R|21/12 17:47|224|204|202|005437.46|T| |25.4|000770.8|000398.3|004268.4|000573.8| 3103 60281220
31000568|S|31/12 23:06|   |212|   |003699.63|P| |25.4|000552.5|000312.4|002834.7|000181.4| 3103 60281220
31000569|S|21/12 18:28|213|189|218|003505.78| | |19.8|000564.4|000269.0|002672.4|000198.5| 3103 60281220
31000570|R|21/12 23:34|223|202|202|004218.44| | |25.4|000710.3|000408.8|003099.3|000911.5| 3103 60281220
31000572|S|31/12 12:30|190|179|190|002553.65| | |25.4|000570.8|000273.7|001709.2|000469.3| 3103 60281220
31000573|R|28/12 01:13|221|222|223|001040.15|T| |    |000434.0|000036.1|000570.1|        | 3103 60281220
31000575|S|31/12 21:33|216|214|215|002752.70|T| |25.4|000568.0|000311.3|001873.4|000263.1| 3103 60281220
31000576|S|31/12 23:59|236|000|000|002512.70|T| |25.4|000677.0|000338.9|001496.8|000268.6| 3103 60281220
31000577|T|22/12 02:15|223|234|232|001673.40|T| |25.4|000324.7|000198.2|001150.5|000484.7| 3103 60281220
31000582|R|20/12 18:03|219|222|225|003302.37| | |25.4|000751.8|000378.9|002171.7|000333.3| 3103 60281220
31000584|R|28/12 20:52|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000585|T|21/12 18:11|225|210|218|005786.70| | |25.4|001481.4|000728.9|003576.4|000894.1| 3103 60281220
31000586|R|22/12 05:45|208|210|210|004646.16| | |25.4|000900.6|000469.5|003276.1|000609.6| 3103 60281220
31000587|S|22/12 06:15|201|211|207|003315.67| | |25.4|000568.0|000333.4|002414.3|000323.0| 3103 60281220
31000588|S|22/12 06:19|220|229|225|001386.57| | |12.6|000240.1|000147.6|000998.9|000233.9| 3103 60281220
31000590|S|22/12 06:19|214|222|226|003483.45| | |12.6|000609.8|000350.6|002523.1|001029.6| 3103 60281220
31000591|S|31/12 12:21|218|212|229|003363.03| | |25.4|000613.3|000271.3|002478.4|000171.3| 3103 60281220
31000592|R|22/12 05:49|225|227|226|002579.60| | |12.6|000391.9|000210.4|001977.3|000928.1| 3103 60281220
31000593|T|31/12 22:53|222|220|223|004660.18| | |25.4|000761.0|000402.0|003497.2|000421.0| 3103 60281220
31000594|S|22/12 06:23|221|224|219|009416.24|L| |25.3|001344.4|000738.1|007333.7|000865.0| 3103 60281220
31000595|R|22/12 05:52|226|228|227|001743.21| | |25.4|000222.0|000166.4|001354.8|000169.2| 3103 60281220
31000596|T|22/12 06:29|224|226|222|002901.22| | |25.4|000441.0|000229.8|002230.4|000397.6| 3103 60281220
31000597|R|22/12 05:53|229|224|227|001206.16| | |25.4|000337.5|000144.5|000724.2|000411.4| 3103 60281220
31000598|T|31/12 03:32|222|222|215|003821.59| | |18.4|000855.6|000427.8|002538.2|000586.5| 3103 60281220
31000599|T|31/12 22:55|230|214|224|003756.92| | |25.4|000779.0|000478.2|002499.7|000731.4| 3103 60281220
31000600|T|31/12 10:06|229|224|220|007198.28|T| |25.4|002235.9|001054.0|003908.4|002847.7| 3103 60281220
31000601|T|31/12 12:45|213|232|229|003696.46| | |25.4|000764.9|000333.5|002598.1|000757.0| 3103 60281220
31000602|R|31/12 08:23|222|209|226|005377.05| | |25.4|000815.4|000627.3|003934.4|000778.8| 3103 60281220
31000603|R|22/12 03:08|220|206|201|002171.20| | |25.4|000538.5|000284.0|001348.7|000152.6| 3103 60281220
31000604|R|22/12 06:20|224|226|221|004641.90| | |25.4|000982.0|000513.8|003146.1|000500.4| 3103 60281220
31000605|T|31/12 11:20|225|225|226|008930.81| | |25.4|001552.7|000804.7|006573.4|002342.7| 3103 60281220
31000606|S|21/12 22:08|205|224|200|002387.29| | |25.4|000329.0|000280.3|001778.0|000482.7| 3103 60281220
31000607|S|22/12 04:26|228|219|223|002298.97|L| |25.3|000539.4|000265.5|001494.1|000628.7| 3103 60281220
31000608|T|31/12 23:20|217|230|221|003315.08| | |25.3|000697.9|000380.2|002237.0|000288.9| 3103 60281220
31000609|R|22/12 03:21|189|220|206|002891.78| | |25.4|000633.7|000407.2|001850.9|000500.2| 3103 60281220
31000610|S|22/12 06:37|216|230|219|004428.75| | |25.4|000975.8|000538.4|002914.6|000893.3| 3103 60281220
31000611|T|22/12 06:43|217|218|235|001950.38|L| |25.4|000415.1|000280.6|001254.7|000531.0| 3103 60281220
31000612|S|31/12 23:59|223|227|219|003726.20| | |25.4|001070.5|000405.5|002250.2|000423.8| 3103 60281220
31000613|S|31/12 23:45|218|217|212|008861.36| | |25.4|002308.6|001223.5|005329.3|004208.5| 3103 60281220
31000614|R|21/12 02:55|226|220|226|001118.33| | |25.4|000278.6|000155.0|000684.7|000249.8| 3103 60281220
31000615|R|22/12 06:44|212|217|229|004215.69|T| |12.6|000995.0|000571.3|002649.4|000774.0| 3103 60281220
31000627|T|31/12 23:32|206|211|209|004894.33|T| |25.4|001116.0|000573.9|003204.4|000235.0| 3103 60281220
31000631|S|22/12 04:36|206|211|208|004786.43| | |25.4|000950.5|000474.0|003361.9|003036.7| 3103 60281220
31000635|T|21/12 22:38|218|208|221|003724.48|L| |25.4|000755.6|000371.7|002597.2|000250.1| 3103 60281220
31000636|T|22/12 02:53|207|207|206|003948.40| | |25.4|000699.1|000371.8|002877.5|000255.4| 3103 60281220
31000637|R|30/12 19:48|   |   |   |         | | |25.4|        |        |        |000520.6| 3103 60281220
31000638|T|21/12 22:42|209|210|210|003886.74| | |19.8|000598.0|000361.1|002927.6|000394.1| 3103 60281220
31000639|T|21/12 22:44|210|205|213|003936.61| | |25.4|000749.8|000385.1|002801.7|001106.3| 3103 60281220
31000643|T|31/12 22:52|   |   |   |         | | |25.4|        |        |        |000615.0| 3103 60281220
31000644|T|30/12 21:50|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000645|T|31/12 22:12|   |   |   |         | | |    |        |        |        |        | 3103 60281220
