No.:77000022
M3100@76,19/12/22, 3103
aMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 48%, Rjct=593872452
Rjct text: rx:02E004DC42A200000000E81300010A000E22


CT= 5:5, Limit= 25.4kW, 275RU
R: 234V, 000000.0kWh, 000000.9kVArh
S: 234V, 000000.3kWh, 000000.5kVArh
T: 233V, 000000.1kWh, 000001.0kVArh
000000.3kWh, 000002.4kVArh

Import = 000000.2kWh, Export = 000000.2kWh

OfPk: 000000.15kWh
Stnd: 000000.00kWh
Peak: 000000.01kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 10/06/22 18:48 000003
OFF 06/06/22 21:37 000004
OFF 21/05/22 16:10 000007
OFF 15/05/22 03:20 000078
OFF 24/03/22 13:35 000030
OFF 24/03/22 10:23 000002
OFF 14/03/22 16:56 000001
OFF 06/02/22 15:51 000002

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000032|R|18/12 21:08|183|175|212|011831.28| | |25.3|000482.3|000299.4|011049.6|001029.8| 3103 60281220
31000046|R|29/12 17:37|221|195|219| 00296433|T| |2336| 0118236| 0001929| 0176268| 1191844| 3103 60281220
31000047|R|21/12 20:49|219|   |   |000344.36|T| |25.4|000010.7|000011.8|000321.9|000100.2| 3103 60281220
31000049|S|11/12 09:56|215|201|234|016780.75| | |25.3|000648.8|000325.7|015806.3|002397.1| 3103 60281220
31000053|T|18/12 06:50|218|219|219|026418.74| | |25.3|003523.7|002296.1|020598.9|006940.5| 3103 60281220
31000070|T|16/12 16:18|219|223|215|000057.55|L| |10.6|000000.3|000007.2|000050.1|000019.3| 3103 60281220
31000073|T|31/12 23:31|212|219|217|017413.89| | |25.3|002711.4|001457.6|013244.9|003545.1| 3103 60281220
31000082|T|30/12 18:47|219|204|230|009199.90| | |25.3|000559.1|000398.2|008242.6|001578.7| 3103 60281220
31000122|S|31/12 17:00|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000145|S|27/12 20:39|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000147|T|20/12 19:39|229|224|229|008120.39| | |25.3|000482.4|000436.3|007201.7|003366.5| 3103 60281220
31000149|R|20/12 04:47|224|228|223|008578.22|T| |25.3|000591.9|000360.7|007625.6|004001.7| 3103 60281220
31000155|T|30/12 21:56|231|223|228|004907.55| | |25.3|000830.4|000446.3|003630.9|004057.0| 3103 60281220
31000234|T|30/12 21:58|222|214|188|004853.88| | |25.3|000814.4|000649.1|003390.4|001837.8| 3103 60281220
31000253|S|30/12 17:34|221|219|225|000491.74| | |20.6|000204.5|000084.5|000202.7|000430.2| 3103 60281220
31000254|T|15/12 18:53|188|208|178|003355.85|T| |25.3|000600.6|000446.1|002309.2|001595.4| 3103 60281220
31000267|S|21/12 12:59|234|229|232|008611.75|T| |25.3|001935.7|001315.0|005361.1|000742.9| 3103 60281220
31000269|T|31/12 23:43|184|215|225|007519.03| | |25.4|001759.1|001251.5|004508.4|000787.9| 3103 60281220
31000281|T|31/12 23:54|214|213|211|012194.45| | |25.3|002199.4|001143.4|008851.7|001626.7| 3103 60281220
31000286|T|31/12 20:39|220|220|215|008061.25|T| |25.3|001072.4|000609.9|006379.0|002155.3| 3103 60281220
31000293|T|31/12 20:40|230|228|230|000037.39| | |25.3|000026.6|000007.9|000002.9|000045.7| 3103 60281220
31000297|T|31/12 23:53|231|232|230|000127.37| | |25.3|000054.7|000048.4|000024.3|000107.1| 3103 60281220
31000317|T|31/12 03:04|221|000|000|000006.21| | |25.3|000000.5|000000.4|000005.3|000755.2| 3103 60281220
31000333|T|31/12 22:36|222|227|222|000294.58| | |25.4|000016.6|000012.0|000266.0|000048.2| 3103 60281220
31000375|R|31/12 15:18|237|237|231|014693.19|T| |25.3|003391.4|002551.5|008750.3|001132.2| 3103 60281220
31000376|R|31/12 14:44|230|231|229|000078.29|T| |25.3|000021.4|000013.4|000043.5|000078.1| 3103 60281220
31000381|R|28/12 08:17|206|224|176|003988.80|T| |25.3|000703.3|000573.3|002712.2|000477.7| 3103 60281220
31000390|S|21/12 13:40|194|208|221|007128.04| | |25.3|000676.7|000619.9|005831.4|001359.9| 3103 60281220
31000394|R|31/12 10:57|215|197|208|116147.73| | |25.3|236074.6|690306.6|189766.5|858523.3| 3103 60281220
31000398|S|29/12 16:11|209|198|225|014974.17| | |25.3|001922.4|001267.9|011783.9|001602.6| 3103 60281220
31000400|S|31/12 15:41|229|000|000|001763.37| | |25.3|000443.1|000291.6|001028.7|000570.2| 3103 60281220
31000407|R|31/12 20:36|230|229|229|000059.68|T| |25.3|000019.6|000012.3|000027.8|000036.0| 3103 60281220
31000416|S|21/12 08:06|201|207|212|003500.48|T| |25.3|000747.5|000445.5|002307.5|000578.2| 3103 60281220
31000426|S|31/12 06:58|211|188|214|006147.89|T| |16.6|001504.6|000988.8|003654.5|001537.0| 3103 60281220
31000429|S|31/12 22:30|229|227|228|003826.41|L| |25.4|000771.1|000517.8|002537.5|000647.2| 3103 60281220
31000431|T|30/12 14:52|211|215|230|004836.99|T| |25.4|000999.7|000689.4|003147.9|003521.1| 3103 60281220
31000433|R|31/12 19:40|204|215|189|002165.16| | |25.4|000530.0|000307.8|001327.4|000959.3| 3103 60281220
31000434|R|27/12 07:00|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000435|R|30/12 17:30|216|196|187|006080.11| | |25.4|001252.6|000691.2|004136.3|000259.7| 3103 60281220
31000438|S|31/12 20:10|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000442|T|31/12 23:56|221|215|226|006189.31| | |25.4|001327.6|000798.8|004062.9|001127.3| 3103 60281220
31000451|R|31/12 11:02|204|194|217|003430.31|T| |25.4|000546.4|000342.6|002541.3|000258.7| 3103 60281220
31000452|T|31/12 06:43|182|203|201|002720.62|T| |25.4|000507.5|000266.2|001946.9|000961.5| 3103 60281220
31000454|T|19/12 20:17|204|211|209|001271.50|T| |25.4|000266.6|000121.8|000883.1|000215.5| 3103 60281220
31000455|R|31/12 21:55|212|220|224|003659.26| | |25.4|000392.3|000241.9|003025.1|002704.5| 3103 60281220
31000458|T|29/12 18:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000459|S|31/12 19:55|223|000|000|000259.83| | |25.4|000051.0|000023.4|000185.4|001233.1| 3103 60281220
31000512|S|30/12 00:51|214|204|223|003022.07|T| |24.6|000512.3|000350.5|002159.3|000883.9| 3103 60281220
31000518|R|30/12 11:07|216|211|224|005783.70| | |25.4|000924.5|000572.0|004287.2|000660.1| 3103 60281220
31000519|T|31/12 23:59|216|220|212|003307.81| | |25.4|000595.9|000391.5|002320.4|000283.7| 3103 60281220
31000522|T|25/12 19:50|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000527|T|30/12 04:43|189|221|218|005340.89|T| |25.4|000965.0|000554.5|003821.4|000355.2| 3103 60281220
31000536|R|30/12 01:54|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000540|R|31/12 20:23|   |   |000|001817.60|T| |25.4|000708.2|301822.6|003100.9|000094.1| 3103 60281220
31000646|T|20/12 06:41|233|229|219|001314.74| | |25.4|000312.5|000193.0|000809.2|000385.9| 3103 60281220
31000648|R|20/12 11:33|228|231|226|002123.62|L| |25.4|000386.9|000199.9|001536.8|000391.8| 3103 60281220
31000649|R|31/12 23:15|227|225|219|002702.12| | |25.4|000578.9|000336.8|001786.4|000262.2| 3103 60281220
31000651|S|20/12 05:24|218|211|225|003516.18| | |25.4|000718.4|000392.6|002405.2|000426.9| 3103 60281220
31000652|R|29/12 17:05|219|214|210|002048.84|T| |    |000445.9|000219.6|001383.3|000499.0| 3103 60281220
31000653|R|31/12 11:11|233|230|228|003353.42|L| |25.4|000761.4|000355.7|002236.3|000552.8| 3103 60281220
31000654|T|20/12 15:48|214|210|208|006410.60| | |25.4|001473.8|000665.9|004270.9|002218.8| 3103 60281220
31000655|R|30/12 15:32|229|224|228|002946.60| | |25.4|000652.4|000326.6|001967.6|000371.2| 3103 60281220
31000656|R|31/12 23:57|228|227|230|005534.63| | |25.4|001168.5|000591.5|003774.6|000383.5| 3103 60281220
31000657|R|31/12 22:33|237|229|233|002492.14|T| |25.4|000529.6|000313.5|001649.0|000364.9| 3103 60281220
31000658|T|31/12 17:17|233|228|231|005777.79| | |25.4|001102.8|000628.5|004046.5|002456.5| 3103 60281220
31000659|R|21/12 12:43|229|234|232|003233.09| | |25.4|000635.3|000354.9|002242.9|000872.6| 3103 60281220
31000661|T|31/12 22:20|232|231|232|007880.18|T| |25.4|001389.3|000858.1|005632.8|000458.7| 3103 60281220
31000662|S|31/12 17:06|232|232|226|001427.41| | |25.4|000329.0|000190.0|000908.4|000431.5| 3103 60281220
31000663|T|31/12 23:28|231|230|230|003475.40| | |25.4|000577.8|000351.6|002546.0|000322.0| 3103 60281220
31000664|T|31/12 07:09|222|221|216|007676.91| | |25.4|001654.5|000944.3|005078.1|001549.3| 3103 60281220
31000665|R|31/12 15:24|226|227|227|003322.69| | |25.4|000662.5|000368.3|002291.9|000377.3| 3103 60281220
31000666|T|21/12 02:35|226|222|224|002586.87| | |25.4|000466.1|000286.9|001833.9|000468.2| 3103 60281220
31000667|T|31/12 15:10|233|225|223|004047.70| | |25.4|000735.6|000427.5|002884.6|000645.7| 3103 60281220
31000668|T|20/12 18:05|202|232|209|003524.26|T| |11.9|000590.7|000333.8|002599.8|000270.4| 3103 60281220
31000669|S|31/12 18:41|217|181|223|002166.26| | |25.4|000402.3|000186.9|001577.1|000195.3| 3103 60281220
31000670|R|31/12 12:30|230|001|003|002628.75| | |25.4|000600.2|000315.7|001712.9|000561.7| 3103 60281220
31000671|R|31/12 23:18|214|195|181|009339.69| | |25.4|001713.0|001016.5|006610.2|001193.9| 3103 60281220
31000672|R|31/12 23:59|231|231|233|004885.28| | |12.2|000886.1|000523.2|003476.0|001169.1| 3103 60281220
31000673|R|29/12 20:19|236|230|235|001817.60| | |25.4|000458.6|000258.1|002145.3|000210.0| 3103 60281220
31000674|S|31/12 23:59|231|225|231|003739.91|P| |25.4|000860.5|000399.7|002479.7|000369.2| 3103 60281220
31000675|R|31/12 23:17|232|222|177|004799.58| | |25.4|000968.6|000559.2|003271.8|000377.8| 3103 60281220
31000676|T|31/12 06:11|205|236|192|005533.17| | |25.4|001307.1|000575.7|003650.4|000428.9| 3103 60281220
31000677|T|31/12 09:05|223|222|196|003126.39| | |25.4|000603.0|000323.2|002200.2|000302.5| 3103 60281220
31000678|S|30/12 22:29|000|201|001|000963.45|T| |25.4|000229.4|000116.0|000618.1|000137.4| 3103 60281220
31000679|T|20/12 06:26|000|001|203|000532.73|T| |25.4|000137.5|000067.5|000327.7|000139.6| 3103 60281220
31000680|R|31/12 01:05|219|201|195|003714.36| | |25.4|000756.0|000484.1|002474.3|000664.3| 3103 60281220
31000681|T|30/12 05:06|184|229|225|004342.36| | |25.4|000587.3|000412.6|003342.5|001335.4| 3103 60281220
31000683|R|31/12 11:35|170|229|193|006981.97|T| |25.4|001205.9|000596.6|005179.5|001355.3| 3103 60281220
31000684|R|31/12 22:18|206|195|196|001657.31| | |25.4|000280.4|000130.5|001246.4|000235.5| 3103 60281220
31000685|R|31/12 15:52|206|219|219|004079.43|T| |25.4|000682.4|000415.1|002981.9|000345.9| 3103 60281220
31000686|T|31/12 15:16|193|215|216|004972.38| | |25.4|000933.9|000474.2|003564.3|000415.1| 3103 60281220
31000687|R|21/12 13:33|215|200|208|001618.39| | |25.4|000302.1|000142.5|001173.8|000309.0| 3103 60281220
31000688|R|31/12 23:38|197|196|206|002786.33| | |25.4|000555.3|000261.7|001969.3|000109.7| 3103 60281220
31000689|T|31/12 22:04|223|223|230|001478.19| | |25.4|000311.1|000177.7|000989.4|001600.8| 3103 60281220
31000690|R|31/12 23:42|223|182|193|007389.44| | |25.4|001578.1|000830.7|004980.6|000285.1| 3103 60281220
31000691|S|28/12 13:48|214|000|002|004200.50| | |25.4|000800.9|000456.6|002943.0|000228.3| 3103 60281220
31000694|T|31/12 18:00|210|192|218|002204.59|T| |25.4|000397.8|000223.8|001583.0|000411.7| 3103 60281220
31000695|S|20/12 01:36|205|200|225|002364.96| | |25.4|000407.3|000208.7|001749.0|000280.9| 3103 60281220
31000696|R|31/12 21:13|205|206|222|004097.13| | |25.4|000832.6|000397.9|002866.6|000676.2| 3103 60281220
31000697|S|31/12 05:50|177|206|202|006375.50| | |25.3|001078.1|000581.0|004716.4|000464.0| 3103 60281220
31000698|S|31/12 02:03|199|221|225|000938.17| | |25.4|000113.5|000116.4|000708.3|000243.1| 3103 60281220
31000699|T|31/12 23:10|220|206|204|002794.05|P| |25.3|000575.5|000252.3|001966.3|001806.6| 3103 60281220
31000700|T|31/12 21:28|209|213|197|169920.65|L| |    |000413.0|000212.2|169295.5|        | 3103 60281220
31000701|S|31/12 14:29|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000703|T|31/12 12:51|213|216|193|003012.39| | |25.4|000571.6|000358.2|002082.6|000295.1| 3103 60281220
31000704|T|31/12 15:24|201|190|194|003324.16|T| |25.4|000552.7|000289.8|002481.7|000281.0| 3103 60281220
31000705|T|31/12 11:43|215|208|204|000734.23|T| |25.4|000194.7|000084.1|000455.4|000153.4| 3103 60281220
31000707|R|31/12 15:59|196|206|209|002778.59| | |25.4|000474.6|000257.3|002046.7|000238.5| 3103 60281220
31000708|T|31/12 20:51|220|224|212|002648.54| | |25.4|000483.1|000204.3|001961.1|001014.7| 3103 60281220
31000709|T|31/12 17:51|221|224|215|008436.84| | |25.4|001702.8|000857.3|005876.7|004661.0| 3103 60281220
31000710|T|31/12 22:29|229|227|230|013335.29|T| |25.4|002664.5|001420.5|009250.3|002696.1| 3103 60281220
31000711|S|31/12 21:45|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000712|S|31/12 07:46|216|222|217|000100.11| | |25.4|000025.2|000013.7|000061.2|000004.7| 3103 60281220
31000713|T|31/12 21:40|219|231|212|002391.03|T| |25.4|000419.4|000282.9|001688.7|000896.5| 3103 60281220
31000714|T|31/12 23:13|202|214|203|005187.54| | |25.4|000992.9|000524.3|003670.3|001241.7| 3103 60281220
31000715|R|31/12 08:08|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000716|R|31/12 16:58|216|226|219|000147.19| | |25.4|000042.8|000013.1|000091.3|000106.9| 3103 60281220
31000717|R|31/12 20:13|215|210|217|002844.29| | |25.4|000575.6|000308.0|001960.7|000248.8| 3103 60281220
31000718|T|31/12 22:56|225|225|214|005024.96|T| |25.4|001261.0|000636.0|003128.0|001168.8| 3103 60281220
31000719|T|31/12 17:38|227|211|205|001488.49| | |25.4|000279.2|000145.8|001063.5|000097.5| 3103 60281220
31000720|T|31/12 08:08|220|211|219|001689.43| | |25.4|000210.4|000156.1|001322.9|000406.4| 3103 60281220
31000721|T|31/12 18:10|212|217|208|005728.57| | |25.4|001043.7|000559.9|004125.0|001388.7| 3103 60281220
31000722|S|31/12 21:12|220|196|192|003853.23|T| |25.4|000739.9|000402.8|002710.5|000355.5| 3103 60281220
31000723|S|31/12 04:03|219|212|229|003021.78| | |25.4|000485.8|000296.1|002239.9|000528.4| 3103 60281220
31000724|S|31/12 20:05|226|224|232|001212.61|T| |25.4|000239.4|000124.2|000849.0|000207.3| 3103 60281220
31000725|S|31/12 04:08|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000726|R|30/12 03:33|202|181|204|001448.59|T| |25.4|000314.4|000099.2|001035.0|000519.7| 3103 60281220
31000728|R|21/12 14:30|170|188|192|003897.92| | |25.4|000762.5|000380.6|002754.8|000177.7| 3103 60281220
31000732|S|30/12 16:39|217|216|185|002691.57| | |14.8|000421.4|000221.6|002048.6|000183.3| 3103 60281220
31000735|S|31/12 08:17|202|202|183|004981.24|P| |25.4|000791.9|000453.2|003736.1|000911.7| 3103 60281220
31000736|T|20/12 22:21|177|201|214|002948.07| | |25.4|000458.3|000277.3|002212.5|000549.1| 3103 60281220
31000737|T|20/12 22:23|220|216|195|006050.46| | |25.4|001121.4|000577.6|004351.5|000696.1| 3103 60281220
31000738|T|31/12 00:53|185|212|214|004415.01|T| |25.4|000965.3|000393.6|003056.1|000349.6| 3103 60281220
31000739|R|20/12 08:19|197|200|218|000000.23| | |25.4|000000.0|000000.0|000000.2|000012.1| 3103 60281220
31000740|T|31/12 11:14|192|192|187|002296.65|T| |25.4|000429.2|000235.6|001631.9|000247.9| 3103 60281220
31000741|R|29/12 13:57|213|207|219|000830.27| | |25.4|000172.1|000090.0|000568.2|001299.5| 3103 60281220
31000742|R|31/12 02:03|210|221|211|004147.67| | |25.4|000907.2|000443.5|002797.0|000429.8| 3103 60281220
31000744|T|21/12 06:06|217|220|224|004565.28|T| |25.4|000727.6|000501.4|003336.3|000308.3| 3103 60281220
31000745|S|19/12 18:59|230|202|210|011425.95| | |25.4|002325.5|001100.8|007999.7|003231.7| 3103 60281220
31000749|T|26/12 13:29|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000753|R|21/12 14:48|211|202|207|003314.00| | |10.2|000704.6|000359.0|002250.4|000402.0| 3103 60281220
31000815|T|31/12 17:44|211|200|212|000466.42| | |25.4|000095.4|000017.1|000353.9|000172.3| 3103 60281220
31000816|T|20/12 14:04|196|210|182|003276.93|T| |25.4|000848.9|000219.0|002209.0|000548.7| 3103 60281220
31000820|R|19/12 23:43|205|203|224|009669.86| | |25.4|002005.1|000913.0|006751.8|004137.2| 3103 60281220
31000822|T|20/12 22:43|219|211|226|000002.15|T| |16.6|000000.6|000000.1|000001.5|000001.8| 3103 60281220
31000824|R|21/12 05:43|219|204|215|007293.59|T| |16.6|001248.8|000697.2|005347.6|000978.6| 3103 60281220
31000825|S|23/12 12:11|210|228|216|004502.03| | |25.4|000697.2|000425.0|003379.8|000534.6| 3103 60281220
31000968|R|31/12 12:25|189|205|222|003052.41|T| |25.4|000553.4|000287.6|002211.4|000214.8| 3103 60281220
31000977|S|31/12 10:13|216|214|216|003726.62| | |25.4|000623.8|000315.8|002787.0|000065.0| 3103 60281220
31000979|T|21/12 04:21|207|217|208|001973.61| | |25.4|000280.8|000196.9|001495.9|000197.2| 3103 60281220
31000986|R|31/12 11:18|205|197|203|000326.18| | |25.4|000020.1|000019.6|000286.5|000029.9| 3103 60281220
31000990|S|31/12 04:43|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000992|R|31/12 21:47|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000996|T|31/12 08:28|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31041615|S|22/12 00:56|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100002|S|29/12 14:46|198|   |   |000012.40|T| |25.4|000000.2|000001.2|000011.0|000060.2| 3103 60281220
31100003|T|31/12 16:38|214|000|000|000392.68| | |25.3|000018.5|000011.2|000363.0|000193.8| 3103 60281220
31100004|S|31/12 05:57|215|000|000|000744.34|P| |25.3|000067.4|000046.3|000630.6|000223.0| 3103 60281220
31100005|T|31/12 15:58|   |   |   |         | | |25.3|        |        |        |000003.7| 3103 60281220
31100007|R|31/12 16:38|184|   |   |000370.33|T| |25.4|000011.1|000013.8|000345.4|000108.4| 3103 60281220
31100008|T|31/12 15:31|211|228|220|001425.84| | |25.3|000055.8|000042.7|001327.3|000899.4| 3103 60281220
31100009|S|31/12 17:45|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100010|R|31/12 16:41|   |   |214|002821.51| | |12.7|000186.7|000166.3|002468.5|000385.7| 3103 60281220
31100011|T|31/12 08:33|214|000|000|000040.45|T| |25.3|000000.5|000000.3|000039.7|000053.1| 3103 60281220
31100013|T|31/12 04:50|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100014|R|31/12 16:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100016|S|31/12 16:51|228|000|000|000356.72|P| |25.4|000005.6|000006.2|000344.9|000129.6| 3103 60281220
31100017|T|31/12 22:19|212|000|000|000733.47| | |25.3|000029.0|000017.5|000687.0|000825.4| 3103 60281220
31100018|S|29/12 02:49|216|000|000|000382.79| | |25.3|000025.3|000015.1|000342.4|000205.3| 3103 60281220
31100019|T|31/12 16:39|224|000|000|000542.09| | |25.3|000015.8|000009.5|000516.8|000665.5| 3103 60281220
31100020|S|31/12 00:40|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100021|R|31/12 16:18|217|000|000|000425.91| | |25.3|000012.5|000008.3|000405.1|000271.5| 3103 60281220
31100022|S|31/12 12:56|214|000|000|000006.20| | |    |000000.5|000000.4|000005.3|        | 3103 60281220
31100026|R|31/12 03:41|210|000|000|000650.74|T| |25.3|000012.0|000010.2|000628.5|000612.0| 3103 60281220
31100028|T|31/12 04:52|202|000|000|000259.03|P| |25.3|000003.9|000003.2|000251.9|000028.0| 3103 60281220
31100029|T|31/12 22:28|222|000|000|000001.16| | |25.3|000000.0|000000.0|000001.2|000001.1| 3103 60281220
31100031|T|31/12 23:23|223|000|000|000873.86| | |25.3|000015.8|000012.0|000846.1|000442.9| 3103 60281220
31100032|T|31/12 18:48|224|000|000|000536.82| | |25.3|000007.2|000005.5|000524.1|000110.4| 3103 60281220
31100033|T|31/12 16:03|214|000|000|000214.91| | |25.3|000006.8|000005.3|000202.8|000073.5| 3103 60281220
31100035|T|31/12 16:04|221|000|000|000546.95| | |25.3|000003.1|000002.9|000541.0|000355.2| 3103 60281220
31100041|T|30/12 20:08|222|000|000|000583.52|T| |25.4|000016.6|000010.8|000556.1|000182.0| 3103 70281220
31100045|R|31/12 12:37|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100049|S|31/12 05:51|221|000|000|000013.81| | |25.4|000001.2|000000.5|000012.1|000001.6| 3103 70281220
31100052|R|31/12 16:59|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100056|T|31/12 13:29|219|219|218|000031.03| | |25.4|000003.7|000001.7|000025.6|000007.6| 3103 70281220
31100057|S|31/12 05:24|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100058|T|31/12 16:05|218|000|000|001074.12| | |25.4|000021.2|000012.3|001040.6|000245.1| 3103 70281220
31100066|R|31/12 07:52|227|000|000|000082.03| | |25.3|000002.8|000002.0|000077.2|000166.7| 3103 70281220
31100070|T|31/12 09:06|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100091|R|30/12 04:45|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100094|R|30/12 14:16|215|001|011|001854.39|L| |25.3|000052.0|000049.0|001753.4|000389.6| 3103 70281220
31100095|T|30/12 17:40|   |   |216|000463.22| | |25.3|000015.7|000013.2|000434.3|000181.6| 3103 70281220
