No.:77000016
M3100@40,02/06/20, 3103
aMRplgLt#IL.pyo rev:910 rptu_noBlck_prpl_dly 01/08/22
Sun 01/01/23 00:00, 45%

CT= 5:5, Limit= 25.4kW, 62RU
R: 229V, 000000.1kWh, 000000.9kVArh
S: 227V, 000000.1kWh, 000000.8kVArh
T: 228V, 000000.2kWh, 000000.7kVArh
000000.4kWh, 000002.4kVArh

Import = 000000.2kWh, Export = 000000.2kWh

OfPk: 000000.22kWh
Stnd: 000000.01kWh
Peak: 000000.01kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2021, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 21/05/22 16:10 000008
OFF 15/05/22 04:36 000002
OFF 15/05/22 03:20 000002
OFF 14/03/22 16:56 000001
OFF 12/03/22 05:50 000001
OFF 06/02/22 15:51 000002
OFF 27/01/22 15:02 000011
OFF 25/01/22 10:38 000003

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000626|R|31/12 23:02|214|198|209|004695.11| | |25.4|001665.6|000716.8|002312.7|000410.0| 3103 60281220
31000764|R|31/12 23:39|214|213|215|011661.53| | |25.4|003803.9|001658.3|006199.3|001738.5| 3103 60281220
31000765|T|31/12 23:56|215|220|216|004139.13| | |25.4|001376.0|000605.0|002158.1|000617.1| 3103 60281220
31000766|S|31/12 23:37|224|217|219|001259.69| | |25.4|000415.5|000175.9|000668.3|000464.8| 3103 60281220
31000767|T|31/12 23:58|223|217|218|001432.67|T| |25.4|000508.4|000231.9|000692.4|000377.2| 3103 60281220
31000768|R|31/12 23:40|218|221|215|002749.08|P| |25.4|001120.9|000483.9|001144.3|000346.4| 3103 60281220
31000769|S|31/12 23:38|216|216|222|010871.58| | |25.4|004566.1|001293.9|005011.6|001500.0| 3103 60281220
31000770|T|31/12 23:59|218|223|216|002120.86| | |25.4|000910.1|000351.8|000859.0|000270.5| 3103 60281220
31000781|S|31/12 23:38|221|221|224|004986.59|T| |25.4|001558.8|000827.8|002600.0|000501.4| 3103 60281220
31000782|S|31/12 23:39|222|221|224|006302.95| | |25.4|001943.0|000799.4|003560.6|000450.0| 3103 60281220
31000783|S|31/12 23:39|221|220|224|006125.39| | |25.4|001718.7|000791.5|003615.2|000357.1| 3103 60281220
31000799|T|31/12 23:30|208|200|208|005500.90|P| |25.4|002159.2|000860.6|002481.1|000557.5| 3103 60281220
31000801|R|31/12 23:40|206|207|207|002305.70| | |25.4|000940.5|000435.7|000929.5|000279.7| 3103 60281220
31000802|T|31/12 23:31|214|205|206|008023.65| | |25.4|002423.1|001153.5|004447.1|000663.5| 3103 60281220
31000803|S|31/12 23:42|205|209|205|004058.45| | |25.4|001159.8|000581.4|002317.3|000495.3| 3103 60281220
31000804|T|31/12 23:32|207|206|205|005706.89| | |25.4|001594.9|000818.7|003293.3|000249.3| 3103 60281220
31000805|T|31/12 23:34|206|208|206|006865.62| | |25.4|002146.3|001003.8|003715.5|001307.5| 3103 60281220
31000806|T|31/12 23:35|208|210|204|005471.77|T| |25.4|001809.8|000809.6|002852.4|000386.6| 3103 60281220
31000807|S|31/12 23:43|204|208|207|007380.71| | |25.4|001992.2|000970.8|004417.7|000659.9| 3103 60281220
31000808|S|31/12 23:43|211|207|205|005204.25| | |25.4|001392.2|000712.1|003100.0|000166.8| 3103 60281220
31000809|S|31/12 23:44|206|210|208|002667.91| | |25.3|000749.8|000493.2|001424.9|000286.9| 3103 60281220
31000810|S|31/12 23:45|205|206|206|003871.02| | |25.4|001223.7|000555.8|002091.5|000651.1| 3103 60281220
31000811|T|31/12 23:36|211|209|207|002323.66| | |25.4|000814.5|000329.2|001180.0|000422.3| 3103 60281220
31000812|R|31/12 23:42|206|208|210|001508.27| | |25.4|000483.3|000298.9|000726.1|000388.7| 3103 60281220
31000813|S|31/12 23:47|202|210|210|003847.29|T| |25.4|001197.4|000581.7|002068.2|000423.6| 3103 60281220
31000814|S|31/12 23:47|205|208|209|004134.99| | |25.4|001439.9|000623.1|002072.0|000338.9| 3103 60281220
31000817|T|31/12 23:38|212|208|205|004837.83| | |25.4|001382.7|000646.8|002808.3|000403.5| 3103 60281220
31000818|T|31/12 23:39|209|219|209|002725.81|L| |25.4|000924.1|000330.8|001470.9|000483.2| 3103 60281220
31000939|R|31/12 23:43|213|221|207|003438.03| | |25.4|001028.5|000405.0|002004.5|000396.3| 3103 60281220
31000940|R|31/12 23:44|210|221|204|006394.78| | |25.4|001980.1|000826.9|003587.8|000910.1| 3103 60281220
31000941|T|31/12 23:40|221|227|200|003673.69| | |25.4|000900.0|000502.1|002271.6|000197.4| 3103 60281220
31000942|T|31/12 23:41|224|209|213|004598.27|T| |25.4|001529.6|000708.7|002360.0|000779.5| 3103 60281220
31000964|T|31/12 23:42|211|205|204|000006.14| | |25.4|000004.3|000000.4|000001.4|000003.5| 3103 60281220
31000971|S|31/12 23:47|219|000|000|000057.25| | |25.4|000017.8|000003.8|000035.7|000066.1| 3103 60281220
31000976|S|31/12 23:48|224|221|221|002759.36|T| |25.4|000673.1|000262.2|001824.1|000287.4| 3103 60281220
31000978|S|31/12 23:49|219|219|216|001258.42| | |25.4|000409.4|000161.8|000687.2|000428.4| 3103 60281220
33501080|T|31/12 23:42|225|218|219|069409.86|T| |25.3|023603.6|010617.0|035189.3|019270.1| 3103 50020620

