No.:77000017
M3100@76,19/12/22, 3103
AMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 48%, Rjct=18406491
Rjct text: rx:00C00764DAD8DC200800E610008291020022


CT= 5:5, Limit= 25.4kW, 279RU
R: 233V, 000000.1kWh, 000001.4kVArh
S: 233V, 000000.2kWh, 000000.9kVArh
T: 233V, 000000.5kWh, 000000.8kVArh
000000.7kWh, 000003.1kVArh

Import = 000000.7kWh, Export = 000000.0kWh

OfPk: 000000.70kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2022, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 29/12/22 12:46 000003
OFF 25/12/22 22:30 000003
OFF 13/12/22 13:10 000003
OFF 08/12/22 12:07 000003
OFF 01/12/22 11:40 000003
OFF 18/11/22 13:13 000003
OFF 12/11/22 13:09 000003
OFF 08/11/22 06:59 000003
OFF 05/11/22 04:52 000003
OFF 31/10/22 19:00 000003

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000318|R|31/12 16:47|201|218|223|008758.73| | |25.3|001711.4|001525.7|005521.6|001085.7| 3103 60281220
31000321|R|31/12 22:27|198|222|215|006493.30| | |25.3|000926.8|000681.1|004885.4|000523.2| 3103 60281220
31000322|R|31/12 19:16|222|220|212|006190.27| | |25.3|001228.1|000957.2|004005.0|000725.3| 3103 60281220
31000323|S|31/12 06:06|232|220|214|000000.70| | |16.8|000000.3|000000.1|000000.3|000002.2| 3103 60281220
31000324|S|20/12 15:44|212|216|211|008276.32| | |25.3|000909.6|000453.5|006913.2|000988.8| 3103 60281220
31000332|T|31/12 19:21|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000337|R|21/12 05:35|229|224|223|000000.32| | |12.3|000000.0|000000.0|000000.3|002352.8| 3103 60281220
31000338|T|31/12 17:25|217|228|230|026644.32| | |25.3|005876.0|003775.3|016993.0|006934.2| 3103 60281220
31000339|R|21/12 16:52|232|229|229|012573.34|T| |25.3|003149.4|002086.5|007337.4|004794.9| 3103 60281220
31000342|R|20/12 21:38|243|244|244|024103.20|T| |25.3|008638.4|003375.1|012089.7|008179.1| 3103 60281220
31000351|R|21/12 17:08|184|195|190|007643.67| |I|25.3|001994.1|001192.7|004456.9|002123.7| 3103 60281220
31000369|R|31/12 13:53|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000370|S|18/12 07:39|228|000|228|000014.20|T| |25.3|000000.0|000000.0|000014.2|000001.9| 3103 60281220
31000371|T|31/12 21:35|216|214|216|007835.19|P| |25.3|001782.2|001371.6|004681.4|002929.8| 3103 60281220
31000372|T|29/12 18:31|   |   |   |         | | |14.3|        |        |        |000006.6| 3103 60281220
31000373|R|31/12 13:15|218|216|217|007226.52| | |    |001719.9|001182.9|004323.7|        | 3103 60281220
31000377|S|19/12 20:14|195|196|215|004363.12| | |25.3|000959.5|000591.1|002812.5|000384.4| 3103 60281220
31000378|S|31/12 23:34|218|216|231|000885.41|T| |25.3|000269.9|000146.3|000469.2|220567.3| 3103 60281220
31000380|T|31/12 22:02|   |   |   |         | | |25.3|        |        |        |000839.9| 3103 60281220
31000384|T|31/12 17:37|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000387|T|21/12 14:48|198|207|211|001071.49|T| |25.3|000233.7|000181.3|000656.5|000412.0| 3103 60281220
31000388|R|31/12 18:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000392|R|30/12 15:09|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000397|R|20/12 03:25|217|216|228|000003.28| | |25.3|000000.4|000000.8|000002.1|000002.7| 3103 60281220
31000401|S|30/12 11:20|   |   |   |         | | |25.3|        |        |        |000000.5| 3103 60281220
31000408|S|31/12 21:38|224|232|229|001606.13| | |25.3|000438.6|000188.9|000978.6|000295.0| 3103 60281220
31000410|T|31/12 22:31|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000411|S|30/12 22:39|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000412|R|31/12 23:55|225|233|219|000051.60| | |25.3|000013.6|000009.6|000028.4|000009.7| 3103 60281220
31000415|T|31/12 17:45|214|216|215|000424.83| | |    |000126.7|000068.9|000229.2|        | 3103 60281220
31000420|S|21/12 13:16|224|231|219|005558.79| | |25.4|001223.3|000857.7|003477.8|001319.9| 3103 60281220
31000425|R|31/12 17:43|205|229|231|005569.34|T| |25.4|000808.8|000733.5|004027.0|000620.3| 3103 60281220
31000430|S|31/12 19:42|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000432|T|31/12 22:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000436|T|31/12 22:16|217|205|222|001245.86| | |    |000287.0|000157.8|000801.1|        | 3103 60281220
31000437|R|19/12 21:02|220|212|213|002546.58| | |25.4|000561.9|000438.2|001546.5|000614.9| 3103 60281220
31000441|S|30/12 12:30|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000445|R|21/12 00:22|223|223|219|003469.25|T| |25.4|000607.9|000339.0|002522.4|000454.7| 3103 60281220
31000456|T|21/12 15:03|208|211|219|005084.81| | |25.4|001079.8|000643.8|003361.2|001223.5| 3103 60281220
31000457|T|21/12 08:22|227|225|225|001537.72| | |25.4|000264.4|000196.6|001076.7|000339.5| 3103 60281220
31000461|T|31/12 18:04|188|212|195|002828.82| | |25.4|000534.0|000304.1|001990.7|000129.3| 3103 60281220
31000462|T|31/12 15:43|186|214|194|001905.51| | |25.4|000412.3|000209.7|001283.5|000387.0| 3103 60281220
31000463|R|21/12 10:29|192|221|201|004422.42| | |25.4|001039.6|000587.8|002795.0|001345.4| 3103 60281220
31000464|R|21/12 10:34|193|191|216|004035.21|T| |25.4|000884.6|000506.2|002644.4|000426.5| 3103 60281220
31000465|S|20/12 05:27|218|229|222|003161.49| | |25.4|000767.2|000393.7|002000.6|000865.2| 3103 60281220
31000466|T|31/12 09:44|210|206|219|004494.10| | |25.4|000901.7|000501.2|003091.2|000712.8| 3103 60281220
31000470|T|21/12 15:11|222|227|228|000031.96| | |25.4|000004.6|000000.2|000027.2|000015.0| 3103 60281220
31000471|S|21/12 07:52|199|202|218|002266.00| | |25.4|000512.0|000261.3|001492.7|000772.7| 3103 60281220
31000473|T|21/12 10:24|223|226|226|000000.45|L| |25.4|000000.1|000000.0|000000.4|000001.2| 3103 60281220
31000474|R|01/12 01:05|227|220|224|012319.81| | |25.4|003550.2|001639.4|007130.2|005437.6| 3103 60281220
31000475|T|28/12 12:27|223|210|209|004912.38| | |25.4|001137.0|000587.6|003187.8|001990.9| 3103 60281220
31000476|R|21/12 10:54|221|226|230|000095.19|P| |25.4|000016.4|000028.0|000050.8|000032.6| 3103 60281220
31000477|R|29/12 08:11|233|224|221|007870.32|T| |25.4|001732.2|000913.9|005224.2|000729.8| 3103 60281220
31000478|R|20/12 18:53|226|201|223|003043.54|T| |25.4|000592.6|000364.0|002086.9|000157.0| 3103 60281220
31000479|S|31/12 12:47|224|200|215|000130.20|T| |25.4|000010.9|000013.6|000105.7|000019.0| 3103 60281220
31000481|R|31/12 21:50|205|233|198|006966.74|T| |25.4|001376.8|000782.9|004807.0|000357.5| 3103 60281220
31000482|R|20/12 04:37|209|207|209|000848.37| | |25.4|000205.3|000064.4|000578.7|000187.4| 3103 60281220
31000483|R|31/12 21:46|210|228|217|005263.33| | |25.4|001002.0|000642.6|003618.7|000296.7| 3103 60281220
31000484|S|20/12 01:18|212|215|226|000000.37| | |25.4|000000.0|000000.0|000000.4|000000.7| 3103 60281220
31000485|T|21/12 15:27|214|223|220|008551.75|T| |25.4|002061.1|001066.9|005423.8|000797.2| 3103 60281220
31000486|R|21/12 14:05|233|232|230|001365.03|L| |25.4|000355.2|000210.4|000799.4|000459.5| 3103 60281220
31000487|S|21/12 13:57|230|228|232|000014.66|L| |25.4|000007.9|000002.1|000004.7|000005.4| 3103 60281220
31000488|T|31/12 21:16|235|232|234|002491.73| | |25.4|000691.1|000300.6|001500.0|000234.0| 3103 60281220
31000489|T|31/12 23:33|226|228|227|002040.44| | |25.4|000422.4|000225.4|001392.6|000477.3| 3103 60281220
31000490|S|21/12 17:14|214|215|217|002873.44|T| |25.4|000610.3|000330.2|001932.9|000333.8| 3103 60281220
31000491|T|21/12 15:35|221|213|217|001370.98| | |25.4|000297.1|000141.4|000932.5|000315.6| 3103 60281220
31000492|S|21/12 08:45|206|222|216|004699.20|T| |25.4|000910.2|000472.0|003317.0|000359.3| 3103 60281220
31000493|T|31/12 23:43|213|000|000|066302.72|L| |25.3|000950.2|000540.9|003183.1|082242.7| 3103 60281220
31000494|R|20/12 19:08|211|221|229|000870.85| | |25.4|000185.2|000147.8|000537.9|000082.6| 3103 60281220
31000495|T|21/12 15:39|210|220|218|001338.71|T| |25.4|000183.6|000119.0|001036.1|000297.3| 3103 60281220
31000496|R|31/12 20:40|194|233|203|000297.02| | |25.4|000059.7|000029.4|000207.9|000030.5| 3103 60281220
31000497|R|20/12 04:49|228|226|237|000000.84| | |25.4|000000.0|000000.0|000000.8|000000.8| 3103 60281220
31000499|T|31/12 20:30|222|222|232|006285.78| | |25.4|001297.5|000872.6|004115.7|001704.0| 3103 60281220
31000500|S|20/12 23:11|220|206|213|005962.61| | |25.4|001129.9|000607.0|004225.7|000425.0| 3103 60281220
31000501|R|31/12 11:40|230|234|235|005176.42| | |25.4|000956.5|000602.2|003617.7|000290.4| 3103 60281220
31000502|T|21/12 15:52|213|214|216|004857.02|T| |25.4|000945.5|000539.8|003371.7|000395.7| 3103 60281220
31000504|T|31/12 23:33|225|226|224|003215.20| | |25.4|000747.5|000392.0|002075.7|000546.7| 3103 60281220
31000505|R|21/12 12:02|227|230|227|001320.15| | |25.4|000302.2|000149.2|000868.8|000240.2| 3103 60281220
31000507|S|20/12 17:36|227|226|229|003086.48| | |25.4|000519.9|000327.4|002239.2|000265.4| 3103 60281220
31000508|S|20/12 17:38|196|193|197|002809.17| | |25.4|000443.2|000264.8|002101.2|000406.0| 3103 60281220
31000509|S|31/12 21:25|220|215|218|008606.84| | |25.4|001504.8|000742.9|006359.1|000833.8| 3103 60281220
31000513|R|31/12 11:29|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000514|T|21/12 15:56|238|217|227|000051.93|T| |25.4|000019.6|000013.2|000019.1|000038.7| 3103 60281220
31000515|S|19/12 18:49|229|231|221|000138.11|T| |25.4|000062.5|000008.4|000067.2|000121.7| 3103 60281220
31000517|T|19/12 12:20|232|224|210|000021.07| | |25.4|000005.3|000006.0|000009.8|000019.0| 3103 60281220
31000530|R|31/12 18:57|216|214|209|339495.49|T| |25.4|001117.8|000623.6|337754.1|004058.6| 3103 60281220
31000546|R|31/12 20:09|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000551|T|21/12 15:58|205|198|203|003289.20| | |25.4|000687.2|000444.2|002157.8|000290.9| 3103 60281220
31000552|S|21/12 09:26|224|207|208|002804.97|T| |25.4|000407.6|000310.6|002086.8|000451.0| 3103 60281220
31000553|R|31/12 23:54|209|231|231|001873.60| | |25.4|000458.2|000236.5|001178.9|000267.4| 3103 60281220
31000554|S|21/12 09:41|226|224|230|003036.15| | |25.4|000673.4|000357.3|002005.5|000210.9| 3103 60281220
31000555|R|31/12 23:56|231|227|206|003611.24|L| |25.4|000761.3|000422.5|002427.4|000673.2| 3103 60281220
31000557|R|21/12 19:31|226|225|217|001845.99| | |25.4|000446.9|000254.5|001144.6|000301.9| 3103 60281220
31000558|T|31/12 14:11|229|231|230|003081.58| | |25.4|000692.2|000363.0|002026.4|000744.0| 3103 60281220
31000560|T|31/12 18:47|212|201|225|001075.49| | |25.4|000411.3|000076.1|000588.1|000351.1| 3103 60281220
31000561|R|21/12 15:02|205|187|193|005085.76|L| |25.4|000866.8|000472.6|003746.4|001733.8| 3103 60281220
31000563|R|20/12 02:50|204|226|230|004924.17| | |15.1|000796.9|000369.9|003757.4|000370.5| 3103 60281220
31000566|S|31/12 15:29|   |216|   |000690.05| | |    |000131.0|000061.1|000498.0|        | 3103 60281220
31000567|S|21/12 04:46|218|204|226|005301.77|T| |25.4|000768.8|000377.4|004155.6|000526.1| 3103 60281220
31000568|T|31/12 23:06|   |   |212|003699.63|P| |    |000552.5|000312.4|002834.7|        | 3103 60281220
31000572|T|31/12 23:45|214|198|220|002729.82| | |25.4|000627.6|000285.2|001817.0|000468.0| 3103 60281220
31000573|R|27/12 22:51|   |   |   |         | | |25.4|        |        |        |000259.6| 3103 60281220
31000574|T|21/12 16:08|232|229|223|000003.01|T| |25.4|000000.3|000000.2|000002.5|000002.5| 3103 60281220
31000575|T|31/12 21:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000576|T|31/12 23:59|233|000|000|002544.66|T| |25.4|000689.0|000342.6|001513.1|000271.2| 3103 60281220
31000577|S|20/12 07:26|224|224|218|001561.66|T| |25.4|000302.3|000176.9|001082.5|000465.3| 3103 60281220
31000579|R|21/12 12:45|209|202|195|002742.93| | |25.4|000561.0|000309.2|001872.7|001088.0| 3103 60281220
31000581|T|21/12 16:13|187|195|207|002246.22| | |25.4|000642.5|000324.3|001279.4|000798.6| 3103 60281220
31000582|S|21/12 10:43|200|212|199|003340.56| | |25.4|000755.8|000389.5|002195.3|000348.1| 3103 60281220
31000584|R|29/12 05:39|230|217|218|002845.22|L| |25.4|000576.0|000334.7|001934.5|000354.4| 3103 60281220
31000589|T|21/12 16:25|199|183|199|001217.26| | |25.4|000268.2|000158.4|000790.7|000338.9| 3103 60281220
31000591|T|31/12 12:21|   |   |   |         | | |25.4|        |        |        |000163.2| 3103 60281220
31000593|R|31/12 02:31|224|221|226|004451.92| | |25.4|000706.5|000388.4|003357.0|000411.2| 3103 60281220
31000597|S|21/12 13:21|213|222|227|001183.61| | |25.4|000334.4|000142.4|000706.8|000393.2| 3103 60281220
31000598|R|31/12 03:30|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000599|R|31/12 16:52|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000600|R|31/12 10:06|231|224|215|007181.17|T| |25.4|002235.9|001054.0|003891.3|002842.6| 3103 60281220
31000601|R|31/12 12:48|215|229|226|003257.06| | |    |000711.3|000302.0|002243.8|000698.6| 3103 60281220
31000602|T|31/12 08:23|212|203|210|004598.86| | |25.4|000671.5|000552.4|003375.0|000728.7| 3103 60281220
31000603|S|20/12 19:48|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000604|S|21/12 13:53|219|209|232|004587.92| | |25.4|000978.3|000502.7|003106.9|000493.5| 3103 60281220
31000605|R|31/12 10:29|230|228|231|007147.31| | |25.4|001096.1|000635.4|005415.8|002129.9| 3103 60281220
31000608|R|31/12 22:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000612|S|31/12 23:34|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000613|T|31/12 23:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000627|R|31/12 23:32|214|213|208|004856.42|T| |25.4|001116.0|000568.8|003171.6|000226.3| 3103 60281220
31000629|R|30/12 18:52|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000632|R|20/12 00:33|223|217|218|007231.64| | |25.4|001576.7|000713.6|004941.3|000669.6| 3103 60281220
31000637|S|30/12 19:47|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000638|R|20/12 07:41|206|209|213|003762.87| | |25.4|000580.7|000344.6|002837.6|000386.9| 3103 60281220
31000640|R|20/12 07:48|216|222|220|001683.30| | |25.4|000441.2|000238.9|001003.2|000362.9| 3103 60281220
31000643|R|31/12 22:52|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000644|T|31/12 18:22|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000645|R|31/12 22:12|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000647|T|31/12 17:08|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000650|R|30/12 18:19|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000754|T|31/12 22:37|   |   |   |         | | |25.4|        |        |        |000399.0| 3103 60281220
31000755|T|28/12 22:53|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000756|S|29/12 14:05|224|234|233|004896.66| | |25.4|000901.4|000583.5|003411.8|000280.0| 3103 60281220
31000758|S|31/12 14:59|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000759|S|20/12 07:39|206|218|209|001817.60| | |25.4|000499.0|000239.1|001784.7|000396.2| 3103 60281220
31000771|T|21/12 16:29|182|210|208|000778.75| | |25.4|000231.3|000069.9|000477.6|000104.4| 3103 60281220
31000901|S|30/12 20:51|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000903|R|31/12 12:37|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000904|R|31/12 23:24|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000905|R|31/12 23:27|221|224|227|003471.73| | |25.4|000773.5|000402.4|002295.8|000380.6| 3103 60281220
31000906|T|21/12 11:42|208|220|224|000045.49|T| |25.4|000010.1|000004.9|000030.5|000021.3| 3103 60281220
31000907|T|30/12 22:12|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000908|R|21/12 13:34|215|215|221|000909.56|T| |25.4|000173.6|000106.9|000629.1|000399.7| 3103 60281220
