No.:77000015
M3100@76,19/12/22, 3103
aMRplgLt#IL.pyo rev:910 rptu_reBlck_prpl_przt_RjctCnt 22/12/22
Sun 01/01/23 00:00, 57%, Rjct=76608589
Rjct text: rx:006007CDD9D1DAAD0B00E11200104D020022


CT= 5:5, Limit= 25.4kW, 178RU
R: 229V, 000000.1kWh, 000000.8kVArh
S: 229V, 000000.0kWh, 000000.5kVArh
T: 230V, 000000.1kWh, 000000.5kVArh
000000.2kWh, 000001.8kVArh

Import = 000000.2kWh, Export = 000000.0kWh

OfPk: 000000.19kWh
Stnd: 000000.00kWh
Peak: 000000.00kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2021, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 16/10/22 07:24 000004
OFF 13/09/22 05:30 000002
OFF 21/05/22 16:10 000007
OFF 16/05/22 07:59 000008
OFF 15/05/22 04:36 000002
OFF 15/05/22 03:20 000003
OFF 14/03/22 16:56 000001
OFF 12/03/22 05:50 000002
OFF 06/02/22 15:51 000004
OFF 27/01/22 15:02 000011

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000082|T|20/12 18:10|220|214|224|009171.27| | |25.3|000557.5|000393.6|008220.2|001574.8| 3103 60281220
31000121|R|19/12 22:08|221|225|225|013422.39|T| |25.3|003878.0|001710.8|007833.6|003745.1| 3103 60281220
31000122|S|30/12 01:49|220|226|224|024387.80|T| |25.3|005566.7|002963.0|015858.1|005535.0| 3103 60281220
31000140|S|31/12 23:09|224|214|217|010029.69|T| |25.3|002323.4|001211.8|006494.5|001739.9| 3103 60281220
31000231|S|30/12 02:02|193|210|214|009378.37| | |    |001609.1|001101.4|006667.9|        | 3103 60281220
31000234|T|25/12 22:00|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000267|S|21/12 11:20|231|225|229|008648.96|T| |25.3|001935.8|001321.9|005391.3|000760.7| 3103 60281220
31000269|R|25/12 15:19|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000281|R|22/12 14:29|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000282|S|31/12 11:54|222|000|001|017245.25| | |25.3|001438.1|000730.5|015076.7|001711.8| 3103 60281220
31000293|T|26/12 02:19|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000317|S|25/12 05:10|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000333|S|26/12 03:46|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000340|R|31/12 23:49|212|000|000|012512.11| | |25.3|000642.9|000307.5|011561.7|001443.5| 3103 60281220
31000375|T|31/12 05:59|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000376|T|25/12 15:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000381|S|25/12 07:42|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000390|R|21/12 12:12|193|214|229|007014.34| | |25.3|000661.7|000603.1|005749.5|001359.8| 3103 60281220
31000394|S|21/12 08:40|193|190|230|116447.38| | |25.3|236134.7|690344.7|189968.0|858604.2| 3103 60281220
31000395|T|20/12 13:07|220|225|218|003207.91|T| |25.3|001189.1|000539.3|001479.5|001717.5| 3103 60281220
31000398|R|23/12 07:29|215|202|204|014647.29| | |    |001878.2|001231.3|011537.8|        | 3103 60281220
31000400|R|26/12 01:59|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000407|S|25/12 21:40|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000424|T|21/12 07:50|221|231|228|007188.04| | |25.4|002741.9|001412.8|003033.3|003821.9| 3103 60281220
31000426|R|22/12 14:12|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000429|S|26/12 01:21|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000431|T|22/12 12:34|199|226|213|005076.87| | |25.4|000955.1|000482.0|003639.8|003520.8| 3103 60281220
31000433|S|31/12 01:37|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000434|S|31/12 23:51|215|222|217|006845.51|T| |25.4|002128.5|001034.7|003682.3|003738.0| 3103 60281220
31000435|T|20/12 04:54|213|207|196|008531.90| | |16.9|001725.3|001191.6|005615.0|002908.9| 3103 60281220
31000438|R|26/12 00:49|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000451|T|25/12 11:27|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000452|T|26/12 03:51|197|207|206|002344.83|T| |25.4|000434.3|000227.1|001683.4|000847.8| 3103 60281220
31000455|T|26/12 04:00|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000459|T|26/12 03:38|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000512|S|21/12 11:37|213|209|227|003166.90|T| |10.6|000514.2|000363.9|002288.8|000959.9| 3103 60281220
31000518|T|25/12 22:54|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000519|R|24/12 16:23|   |   |   |         | | |25.4|        |        |        |000257.0| 3103 60281220
31000522|T|31/12 23:48|226|223|227|012466.61| | |25.4|004586.9|001822.2|006057.5|004962.4| 3103 60281220
31000527|T|19/12 13:56|209|216|228|005178.57|T| |25.4|000932.4|000536.8|003709.4|000350.0| 3103 60281220
31000536|T|31/12 23:50|219|214|223|004074.92| | |25.4|001202.6|000699.5|002172.8|001093.8| 3103 60281220
31000540|T|25/12 13:51|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000652|T|25/12 08:22|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000655|S|26/12 02:26|   |   |   |         | | |25.4|        |        |        |000352.3| 3103 60281220
31000656|T|26/12 03:25|227|219|223|004651.76| | |    |001011.9|000487.8|003152.1|        | 3103 60281220
31000657|T|26/12 01:36|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000658|S|25/12 17:13|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000662|T|25/12 14:37|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000663|R|30/12 01:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000665|S|25/12 11:37|   |   |   |         | | |25.4|        |        |        |000346.4| 3103 60281220
31000667|T|26/12 00:08|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000669|R|25/12 21:12|211|207|210|002096.55| | |    |000383.0|000182.7|001530.9|        | 3103 60281220
31000670|T|25/12 12:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000673|S|25/12 20:06|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000674|T|25/12 02:10|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000675|S|26/12 01:26|   |   |   |         | | |0498|        |        |        |        |14378 60281223
31000676|S|25/12 14:50|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000677|R|25/12 03:05|216|214|182|002654.39| | |25.4|000502.5|000282.7|001869.2|000316.0| 3103 60281220
31000683|S|20/12 09:10|202|218|195|006865.12|T| |25.4|001195.3|000586.5|005083.3|001188.2| 3103 60281220
31000685|T|23/12 12:16|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000691|R|25/12 19:24|   |   |   |         | | |25.4|        |        |        |000228.2| 3103 60281220
31000696|R|26/12 02:36|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000697|R|30/12 01:57|190|184|217|005942.65| | |    |001021.1|000532.1|004389.5|        | 3103 60281220
31000698|T|26/12 03:11|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000699|S|26/12 04:00|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000700|T|25/12 19:15|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000703|T|31/12 02:15|234|231|214|003246.00| | |25.4|000599.5|000388.5|002258.0|000314.5| 3103 60281220
31000704|R|20/12 16:34|197|181|182|003249.17|T| |25.4|000534.7|000283.2|002431.3|000280.2| 3103 60281220
31000705|T|26/12 03:51|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000707|S|25/12 21:07|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000708|S|31/12 01:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000709|T|26/12 03:00|   |   |   |         | | |25.4|        |        |        |004172.0| 3103 60281220
31000710|T|26/12 02:55|209|219|225|002917.35| | |25.4|000238.6|000160.4|002518.4|000179.5| 3103 60281220
31000712|R|25/12 18:35|   |   |   |         | | |25.4|        |        |        |000004.5| 3103 60281220
31000716|R|20/12 19:14|   |   |   |         | | |25.4|        |        |        |000106.9| 3103 60281220
31000718|T|26/12 03:50|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000720|S|26/12 01:18|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000723|R|20/12 07:41|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000725|S|24/12 12:56|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000738|T|20/12 14:02|214|216|225|003495.08|T| |25.4|000766.3|000311.0|002417.8|000338.5| 3103 60281220
31000740|S|26/12 00:57|   |   |   |         | | |25.4|        |        |        |000228.3| 3103 60281220
31000742|T|31/12 02:05|214|202|201|004028.61| | |25.4|000868.3|000433.2|002727.1|000429.1| 3103 60281220
31000744|R|21/12 06:11|196|210|206|004638.78|T| |25.4|000737.7|000507.8|003393.3|000320.2| 3103 60281220
31000745|R|20/12 07:52|225|211|231|011759.78| | |25.4|002332.2|001140.6|008287.0|003302.4| 3103 60281220
31000746|S|31/12 23:52|   |221|   |002296.14| | |25.4|000826.0|000429.4|001040.7|000208.8| 3103 60281220
31000747|S|21/12 15:46|219|219|223|000440.97| | |25.4|000289.6|000071.8|000079.6|000050.5| 3103 60281220
31000748|T|21/12 16:32|208|210|214|001663.08| | |25.4|000557.1|000274.0|000832.0|000272.3| 3103 60281220
31000749|R|31/12 23:50|215|218|222|003312.72| | |25.4|000896.2|000443.3|001973.2|000604.1| 3103 60281220
31000750|T|21/12 16:38|213|206|211|002042.89| | |25.4|001062.8|000245.2|000734.9|000228.4| 3103 60281220
31000751|S|31/12 23:54|225|216|213|002911.77| | |25.4|000893.6|000364.2|001654.0|000259.4| 3103 60281220
31000761|T|31/12 20:50|223|222|214|009860.94|T| |25.4|002970.7|001356.9|005533.3|002379.2| 3103 60281220
31000762|R|21/12 01:06|219|224|226|002705.75| | |25.4|000834.5|000393.1|001478.2|000617.6| 3103 60281220
31000763|R|21/12 10:27|223|221|227|000496.97|L| |25.4|000205.1|000084.8|000207.1|000111.7| 3103 60281220
31000773|S|21/12 16:01|214|212|216|003966.86| | |25.4|001383.0|000654.3|001929.6|000926.2| 3103 60281220
31000774|S|21/12 16:07|212|214|219|002007.89|T| |25.4|000658.0|000309.7|001040.2|000380.8| 3103 60281220
31000775|R|31/12 23:52|222|225|219|005077.28|T| |25.4|001469.1|000746.6|002861.6|000389.7| 3103 60281220
31000777|T|21/12 05:56|224|221|226|001871.10| | |25.4|000569.1|000294.8|001007.2|000339.1| 3103 60281220
31000778|R|21/12 16:03|205|204|207|003441.89| | |25.4|001256.2|000615.8|001569.9|000492.1| 3103 60281220
31000779|S|31/12 23:59|217|223|224|001316.84| | |25.4|000404.9|000196.4|000715.5|000600.9| 3103 60281220
31000780|T|21/12 05:57|216|216|221|000488.23| | |25.4|000160.4|000065.5|000262.3|000176.2| 3103 60281220
31000784|S|31/12 23:26|002|001|224|000348.39| | |25.4|000108.1|000064.0|000176.3|000146.6| 3103 60281220
31000785|S|21/12 16:27|226|221|228|002944.13| | |25.4|001110.9|000396.5|001436.7|000368.6| 3103 60281220
31000815|S|25/12 16:11|196|193|200|000447.97| | |25.4|000093.2|000016.3|000338.5|000167.0| 3103 60281220
31000816|R|21/12 04:04|228|215|182|003342.15|T| |25.4|000863.8|000221.1|002257.3|000566.0| 3103 60281220
31000823|R|19/12 18:22|197|196|216|001121.37| | |25.4|000251.9|000101.0|000768.5|000322.3| 3103 60281220
31000825|R|23/12 18:57|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000931|T|21/12 03:04|229|000|000|000862.18| | |25.4|000348.3|000145.2|000368.7|000162.4| 3103 60281220
31000932|T|21/12 06:10|221|212|215|000899.79|T| |25.4|000322.9|000165.0|000411.9|000225.2| 3103 60281220
31000933|R|21/12 10:58|207|206|202|002999.05| | |25.4|001010.9|000436.0|001552.2|001157.4| 3103 60281220
31000934|R|31/12 23:53|212|002|000|001050.09| | |25.4|000346.6|000143.9|000559.6|000179.0| 3103 60281220
31000935|T|21/12 12:18|225|218|215|004145.99| | |25.4|001220.8|000610.0|002315.2|000535.6| 3103 60281220
31000936|R|21/12 16:33|227|217|217|002407.96| | |25.4|000772.7|000335.0|001300.3|000420.5| 3103 60281220
31000937|R|21/12 01:48|217|228|219|001810.98| | |25.4|000605.1|000278.3|000927.6|000661.1| 3103 60281220
31000938|R|31/12 23:57|221|224|214|003541.29| | |25.4|001144.0|000491.6|001905.7|000476.9| 3103 60281220
31000990|S|25/12 11:56|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31000996|R|26/12 01:06|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31041615|R|22/12 00:55|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100002|R|24/12 08:17|   |   |   |         | | |25.4|        |        |        |000060.2| 3103 60281220
31100003|T|25/12 20:01|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100004|R|25/12 22:39|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100010|S|21/12 18:54|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100011|S|26/12 02:38|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100012|R|26/12 02:31|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100013|R|25/12 06:10|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100014|S|26/12 03:43|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100015|S|25/12 11:08|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100016|S|25/12 05:34|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100017|S|25/12 16:13|213|192|224|000002.15|T| |    |000000.6|000000.1|000001.5|        | 3103 60281220
31100018|R|24/12 21:38|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100019|S|26/12 03:28|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100021|S|25/12 18:21|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100022|T|26/12 02:31|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100026|S|24/12 00:55|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100029|S|25/12 19:45|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100031|T|31/12 01:46|220|000|000|000869.06| | |    |000014.6|000011.5|000843.0|        | 3103 60281220
31100032|S|31/12 01:22|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100034|R|22/12 01:27|   |   |   |         | | |    |        |        |        |        | 3103 60281220
31100049|R|31/12 02:14|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100052|T|25/12 19:32|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100058|S|23/12 11:02|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100066|T|25/12 02:14|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100070|S|21/12 04:25|221|219|219|000002.11| | |25.3|000000.1|000000.0|000002.0|000001.1| 3103 70281220
31100097|S|31/12 01:31|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100114|T|25/12 07:49|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100116|R|25/12 23:31|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100122|R|25/12 23:23|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100128|R|24/12 23:41|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31100151|R|21/12 20:31|   |   |   |         | | |25.4|        |        |        |000315.7| 3103 70281220
31100165|S|31/12 05:55|   |   |   |         | | |    |        |        |        |        | 3103 70281220
31114367|T|25/12 06:56|   |   |   |         | | |    |        |        |        |        | 3103 C028B820
33501078|T|31/12 23:53|227|225|224|035999.17|T| |25.3|008669.5|004649.3|022680.4|009511.6| 3103 50020620
33501129|T|31/12 23:55|226|225|225| 00000659|L| |  80| 0000254| 0000079| 0000326| 0001582| 3103 60281220
33501130|T|21/12 12:56|   |   |   |         | | |  32|        |        |        | 0011011| 3103 60281220
33501133|T|23/12 14:16|   |   |   |         | | |  80|        |        |        |        | 3103 60281220

Gen. No.66:Welcome to Unique Collectric technologies!

Blocked meters:
10016620  12
10016626  12
31000142  12
31000253  12
31000362  12
31000690  12

