No.:77000023
M3100@76,19/12/22, 3103
aMRplgLt#IL.pyo rev:910a rptu_reBlck_prpl_przt_RjctCnt 29/12/22
Sun 01/01/23 00:00, 24%, Rjct=4504960
Rjct text: rx:01E0210008D9F9606028122001800C1F1022


CT= 5:5, Limit= 25.4kW, 46RU
R: 234V, 000000.1kWh, 000001.2kVArh
S: 235V, 000000.1kWh, 000000.7kVArh
T: 234V, 000000.0kWh, 000000.9kVArh
000000.2kWh, 000002.8kVArh

Import = 000000.2kWh, Export = 000000.0kWh

OfPk: 000000.16kWh
Stnd: 000000.01kWh
Peak: 000000.02kWh

Max: 00.0 kVA, @ 00/00 00:00
Prv: 00.0 kVA, @ 00/00 00:00

TOU Table: 2021, 20/03/20
Plg Table: 
Dim Table: 

Phs___Date____Time___min.
OFF 16/10/22 07:24 000004
OFF 21/05/22 16:10 000007
OFF 15/05/22 04:36 000002
OFF 15/05/22 03:20 000002
OFF 25/04/22 14:01 000009
OFF 14/03/22 16:56 000003
OFF 06/02/22 15:51 000002
OFF 27/01/22 15:02 000012
OFF 26/01/22 17:39 000002
OFF 25/01/22 13:59 000065

Plg: 00:00< ON <00:00

TOU: 00:00<OfPk<06:00

_Meter__|P|_Date_Time_|VmR|VmS|VmT|___kWh___|!|M|P/CT|TOU_Peak|TOU_Stnd|TOU_OfPk|__kVArh_|Class_Firmware
31000591|S|31/12 12:20|213|198|220|003234.18| | |25.4|000583.9|000258.8|002391.5|000165.3| 3103 60281220  188
31000593|S|31/12 21:14|226|224|227|004963.14| | |25.4|000810.3|000442.0|003710.8|000436.3| 3103 60281220  132
31000599|S|31/12 21:18|230|221|229|003937.29| | |25.4|000802.9|000495.9|002638.5|000742.5| 3103 60281220  136
31000600|S|31/12 21:23|231|226|216|007413.42|T| |25.4|002278.5|001083.9|004051.0|002921.4| 3103 60281220  132
31000601|S|31/12 20:48|209|227|224|003715.30| | |25.4|000765.0|000333.5|002616.8|000760.7| 3103 60281220  136
31000602|S|31/12 23:12|225|210|228|005661.94| | |25.4|000837.9|000661.6|004162.4|000805.7| 3103 60281220  128
31000605|S|31/12 21:31|226|223|228|009224.61| | |25.4|001570.4|000855.5|006798.7|002372.5| 3103 60281220  132
31000629|S|30/12 18:52|214|220|220|002490.89|T| |25.4|000558.7|000296.3|001635.9|000341.6| 3103 60281220  188
31000650|S|30/12 18:19|   |   |   |         | | |25.4|        |        |        |000323.3| 3103 60281220  188
31000901|T|31/12 22:55|233|229|230|022978.33| | |25.4|006791.8|002777.3|013409.2|003196.0| 3103 60281220  140
31000903|S|31/12 23:21|217|225|215|005892.98| | |25.4|001380.0|000612.3|003900.7|000975.5| 3103 60281220  128
31000904|S|31/12 23:24|228|221|215|006905.65| | |25.4|001809.0|000832.8|004263.9|000632.6| 3103 60281220  128
31000905|S|31/12 23:27|223|219|229|003864.04| | |25.4|000813.8|000454.4|002595.8|000400.9| 3103 60281220  132
31000954|S|31/12 23:29|229|226|210|002969.43| | |25.4|000590.6|000324.8|002054.0|000480.9| 3103 60281220  132
31000998|S|31/12 23:31|232|231|229|000011.74| | |25.4|000004.0|000000.7|000007.0|000001.8| 3103 60281220  128

Not confirmed:
31000072  44
31000120  16

